:ID;series:string
12701184;Universität Trier, Mathematik/Informatik, Forschungsbericht
12701185;Computer classics revisited
12701186;Ambient Intelligence and Smart Environments
12701187;Springer Handbooks
12701188;Foundations of Artificial Intelligence
12701189;Lecture Notes in Computer Science
12701190;Springer Reference Technik
12701191;eXamen.press
12701192;JMLR Proceedings
12701193;EPTCS
12701194;Advances in Pattern Recognition
12701195;Advances in Computer Vision and Pattern Recognition
12701196;Science, Engineering, and Biology Informatics
12701197;NASA Monographs in Systems and Software Engineering
12701198;LNI
12701199;Wireless Networks
12701200;Semantic Web and Beyond: Computing for Human Experience
12701201;Texts in Computer Science
12701202;Graduate Texts in Computer Science
12701203;Studies in Computational Intelligence
12701204;Springer Briefs in Electrical and Computer Engineering
12701205;Series on Quality, Reliability and Engineering Statistics
12701206;Handbook of the History of Logic
12701207;Lecture Notes on Data Engineering and Communications Technologies
12701208;Information Security and Cryptography
12701209;Human-Computer Interaction Series
12701210;Cognitive Systems Monographs
12701211;Short Topics in System Administration
12701212;VDI-Buch
12701213;Advances in Fuzzy Systems - Applications and Theory
12701214;IFIP Advances in Information and Communication Technology
12701215;IFIP State-of-the-Art Reports
12701216;IFIP Series on Computer Graphics
12701217;Atlantis Ambient and Pervasive Intelligence
12701218;Argumentation Library
12701219;Vector Optimization
12701220;AMAST Series in Computing
12701221;Series in Intelligent Control and Intelligent Automation
12701222;Springer Briefs in Business Process Management
12701223;Computer Supported Cooperative Work
12701224;Computational Music Science
12701225;Synthesis Lectures on Quantum Computing
12701226;Synthesis Lectures on Digital Circuits and Systems
12701227;Synthesis Lectures on Emerging Engineering Technologies
12701228;Synthesis Lectures on Human-Centered Informatics
12701229;Synthesis Lectures on Advances in Automotive Technology
12701230;Synthesis Lectures on Engineering
12701231;Synthesis Lectures on Communication Networks
12701232;Synthesis Lectures on Computer Science
12701233;Synthesis Lectures on Energy and the Environment: Technology, Science, and Society
12701234;Synthesis Lectures on Algorithms and Software in Engineering
12701235;Synthesis Lectures on Artificial Intelligence and Machine Learning
12701236;Synthesis Lectures on Information Concepts, Retrieval, and Services
12701237;Synthesis Lectures on Biomedical Engineering
12701238;Synthesis Lectures on Global Engineering
12701239;Synthesis Lectures on Computer Architecture
12701240;Synthesis Lectures on Computational Electromagnetics
12701241;Synthesis Lectures on Distributed Computing Theory
12701242;Synthesis Lectures on Antennas
12701243;Synthesis Lectures on Signal Processing
12701244;Synthesis Lectures on Human Language Technologies
12701245;Synthesis Lectures on Information Security, Privacy, and Trust
12701246;Synthesis Lectures on Data Mining and Knowledge Discovery
12701247;Synthesis Lectures on Professionalism and Career Advancement for Scientists and Engineers
12701248;Synthesis Lectures on Data Management
12701249;Synthesis Lectures on Engineers, Technology and Society
12701250;Synthesis Lectures on Visual Computing
12701251;Synthesis Lectures on the Semantic Web
12701252;Synthesis Lectures on Computer Vision
12701253;Synthesis Lectures on Technology, Management, and Entrepreneurship
12701254;Synthesis Lectures on Data, Semantics, and Knowledge
12701255;Synthesis Lectures on Computer Graphics and Animation
12701256;Synthesis Lectures on the Semantic Web: Theory and Technology
12701257;Synthesis Lectures on Image, Video, and Multimedia Processing
12701258;Synthesis Lectures on Visualization
12701259;Synthesis Lectures on Engineering, Science, and Technology
12701260;Synthesis Lectures on Games and Computational Intelligence
12701261;Synthesis Lectures on Speech and Audio Processing
12701262;Synthesis Lectures on Mathematics & Statistics
12701263;Synthesis Lectures on Ocean Systems Engineering
12701264;Synthesis Lectures on Nuclear Technology and Society
12701265;Synthesis Lectures on Mobile and Pervasive Computing
12701266;Synthesis Lectures on Communications
12701267;Synthesis Lectures on Power Electronics
12701268;Synthesis Lectures on Sustainable Development
12701269;Synthesis Lectures on Control and Mechatronics
12701270;Synthesis Lectures on The Semantic Web
12701271;Synthesis Lectures on Theoretical Computer Science
12701272;Synthesis Lectures on Software Engineering
12701273;Synthesis Lectures on Learning, Networks, and Algorithms
12701274;Synthesis Lectures on Electromagnetics
12701275;Synthesis Lectures on Assistive, Rehabilitative, and Health-Preserving Technologies
12701276;Synthesis Lectures on Information Security, Privacy, & Trust
12701277;Synthesis Lectures on Electrical Engineering
12701278;Synthesis Lectures on Solid State Materials and Devices
12701279;Case Studies in Engineering
12701280;Synthesis Lectures on RF/Microwaves
12701281;Synthesis Lectures on Mathematics and Statistics
12701282;Synthesis Lectures on Emerging Trends in Librarianship
12701283;Synthesis Lectures on Network Systems
12701284;Synthesis Lectures on Chemical Engineering and Biochemical Engineering
12701285;Synthesis Lectures on Computation and Analytics
12701286;Synthesis Lectures on Chemical and Biochemical Engineering
12701287;World Scientific Series in Robotics and Intelligent Systems
12701288;RNTI
12701289;Revue des Nouvelles Technologies de l'Information
12701290;Monographs in Computer Science
12701291;Texts and Monographs in Computer Science
12701292;International Handbooks on Information Systems
12701293;Frontiers in Artificial Intelligence and Applications
12701294;Geometry and Computing
12701295;Advances in Information Security
12701296;Lecture Notes in Electrical Engineering
12701297;Cognitive Technologies
12701298;Advances in Database Systems
12701299;X.media.publishing
12701300;Advances in Logic
12701301;World Scientific Series in Computer Science
12701302;Communications and Signal Processing
12701303;Cognitive Intelligence and Robotics
12701304;Studies in Fuzziness and Soft Computing
12701305;Series on Software Engineering and Knowledge Engineering
12701306;History of Computing
12701307;Springer Briefs in Computer Science
12701308;Atlantis Thinking Machines
12701309;Texts & Monographs in Symbolic Computation
12701310;Xpert.press
12701311;Natural Computing Series
12701312;Computer Communications and Networks
12701313;Advanced Information and Knowledge Processing
12701314;Intelligent Systems Reference Library
12701315;Series in Machine Perception and Artificial Intelligence
12701316;Series in Electrical and Computer Engineering
12701317;Advances in Parallel Computing
12701318;Studies on the Semantic Web
12701319;Methods in Molecular Biology
12701320;Computational Risk Management
12701321;Undergraduate Topics in Computer Science
12701322;Smart Innovation, Systems and Technologies
12701323;Springer Briefs in Complexity
12701324;Springer Briefs in Cybersecurity
12701325;Advances in Intelligent and Soft Computing
12701326;Advances in Soft Computing
12701327;Advances in Intelligent Systems and Computing
12701328;Monographs in Theoretical Computer Science. An EATCS Series
12701329;EATCS Monographs on Theoretical Computer Science
12701330;Communications in Computer and Information Science
12701331;NATO Science for Peace and Security Series - D: Information and Communication Security
12701332;NATO Science for Peace and Security Series, D: Information and Communication Security
12701333;Annals of Information Systems
12701334;Lecture Notes in Logistics
12701335;Lecture Notes in Mathematics
12701336;Texts in Theoretical Computer Science. An EATCS Series
12701337;Lecture Notes in Business Information Processing
12701338;Lecture Notes in Social Networks
12701339;Logic, Epistemology, and the Unity of Science
12701340;Computational Imaging and Vision
12701341;Studies in Applied Philosophy, Epistemology and Rational Ethics
12701342;Studies in Classification, Data Analysis, and Knowledge Organization
12701343;Lecture Notes in Computational Science and Engineering
12701344;Computational Social Sciences
12701345;Advanced Series in Circuits and Systems
12701346;Series on Integrated Circuits and Systems
12701347;Integrated Circuits and Systems
12701348;X.media.press
12701349;Atlantis Studies in Computing
12701350;Springer Tracts in Advanced Robotics
12701351;Theory and Applications of Natural Language Processing
12701352;Lecture Notes in Networks and Systems
12701353;Artificial Intelligence: Foundations, Theory, and Algorithms
12701354;Lecture Notes in Geoinformation and Cartography
12701355;The Information Retrieval Series
12701356;The Kluwer International Series on Information Retrieval
12701357;The Springer International Series on Information Retrieval
12701358;Springer Briefs in Intelligent Systems
12701359;Cryptology and Information Security Series
12701360;Data-Centric Systems and Applications
12701361;Computational Biology
12701362;Studies in Health Technology and Informatics
12701363;Distinguished dissertations
12701364;GMD-Studien
12701365;Lecture notes in mathematics
12701366;Lehrbuch Informatik
12701367;ISFR series on systems science and engineering
12701368;Springer-Lehrbuch
12701369;Veröffentlichungen des Instituts für Bibliothekswissenschaft und Bibliothekarausbildung der Freien Universität Berlin
12701370;Wiley-Interscience series in discrete mathematics and optimization
12701371;McGraw-Hill Series in computer organization and architecture
12701372;Systems and control
12701373;Studies in Universal Logic
12701374;Advances in semiotics
12701375;Springer Lehrbuch Mathematik
12701376;Praktische Informatik
12701377;ACM Press Frontier Series
12701378;Chapman and Hall / CRC mathematical and computational biology series
12701379;GMD research series
12701380;Yourdon Press Computing series
12701381;Fundamentals of algorithms
12701382;Teubner Studienbücher
12701383;Advanced lectures in mathematics
12701384;Cambridge tracts in theoretical computer science
12701385;Oxford science publications
12701386;Encyclopedia of mathematics and its applications
12701387;DISKI
12701388;London Mathematical Society student texts
12701389;Technical report / University of Copenhagen / Datalogisk institut
12701390;Advances in design and control
12701391;Computer science and scientific computing
12701392;Theory in practice
12701393;Aksen Associates series in electrical and computer engineering
12701394;Wiley series in software design patterns
12701395;UTB Profile
12701396;Universitext
12701397;Informatik und Praxis
12701398;North-Holland mathematical library
12701399;Prentice Hall international series in computer science
12701400;Wiley-Interscience series in systems and optimization
12701401;Information Science and Knowledge Management
12701402;Data communications and networks series
12701403;Mobile communications series
12701404;Springer Briefs in Applied Sciences and Technology
12701405;Graduate texts in comtemporary physics
12701406;Informatik und Unternehmensführung
12701407;DISDBIS
12701408;Technical Report / University of Wisconsin, Madison / Computer Sciences Department
12701409;Atlantis Computational Intelligence Systems
12701410;Complex adaptive systems
12701411;Thomson's aktuelle Tutorien
12701412;DAIMI PB
12701413;Wiley series in communications networking and distributed systems
12701414;Applications of mathematics
12701415;Wirtschaftsinformatik
12701416;Undergraduate texts in computer science
12701417;Graduate texts in mathematics
12701418;O'Reilly digital studio
12701419;Technical report series
12701420;MIT Press series in the foundations of computing
12701421;Studies in computer science and artificial intelligence
12701422;SIAM monographs on discrete mathematics and applications
12701423;CD-I series
12701424;Cambridge monographs on applied and computational mathematics
12701425;Leitfäden der Informatik
12701426;Wiley series in agent technology
12701427;CSLI lecture notes series
12701428;Computer law series
12701429;Technical reports / University of Florida / Department of Computer and Information Science and Engineering / CISE
12701430;Classics in applied mathematics
12701431;Automated reasoning series
12701432;Prentice Hall International series in computer science
12701433;Neural network modeling and connectionism
12701434;The pragmatic programmers
12701435;McGraw-Hill Series in Information Processing and Computers
12701436;Graduate texts in computer science
12701437;Oxford Studies in Theoretical Linguistics
12701438;Leitfäden und Monographien der Informatik
12701439;Reihe Informatik
12701440;Datenbanksysteme
12701441;Computational science and engineering
12701442;Mathematics in Industry
12701443;Benjamin/Cummings series in object-oriented software engineering
12701444;Springer professional computing
12701445;Springers angewandte Informatik
12701446;Dover Books on Science
12701447;The Kluwer international series in engineering and computer science
12701448;Prentice Hall International Series in Computer Science
12701449;Knowledge and Information
12701450;Gabler Edition Wissenschaft
12701451;The Kluwer International Series in Engineering and Computer Science
12701452;Business Engineering
12701453;Classics in mathematics
12701454;Computational Synthesis and Creative Systems
12701455;Preprints Angewandte Mathematik und Informatik / Universität Münster / Angewandte Mathematik und Informatik
12701456;Minerva-Fachserie Naturwissenschaften
12701457;Pure and applied mathematics
12701458;Monographs in Visual Communication
12701459;Natural computing series
12701460;Advanced book classics
12701461;Java series
12701462;Student mathematical library
12701463;Scientific and engineering computation
12701464;Theory and decision library: series B
12701465;Human computer interaction
12701466;Morgan Kaufmann series in data management systems
12701467;MSRI Mathematical Circles Library
12701468;Software, environments, tools
12701469;The definitive guides to the X window system
12701470;UNIX easy
12701471;Forschungsbeiträge zur Wirtschaftsinformatik
12701472;Ontos Mathematical Logic
12701473;Worlwide series in computer cience
12701474;Interdisziplinäre Wissenschaft
12701475;VNR computer library
12701476;Springer series in perception engineering
12701477;Intelligent robotics and autonomous agents
12701478;Leitfäden der angewandten Informatik
12701479;Pure and applied mathematics series
12701480;Numerical analysis and scientific computation
12701481;Progress in theoretical computer science
12701482;Technology, Work and Globalization
12701483;Addison-Wesley professional computing series
12701484;Springer Series on Touch and Haptic Systems
12701485;ACM Press anthology series
12701486;Genetic algorithms and evolutionary computation
12701487;Berichte aus der Informatik
12701488;Statistics and computing
12701489;Fortschritt-Berichte VDI Reihe 3: Verfahrenstechnik
12701490;T-Labs Series in Telecommunication Services
12701491;Edition PAGE
12701492;Chapman and Hall Mathematics
12701493;Wiley professional computing
12701494;Hochschultexte Informatik
12701495;Memoirs of the American Mathematical Society
12701496;Linköping studies in science and technology thesis
12701497;xml.bibliothek
12701498;Research reports ESPRIT / project 6310, MMTCA
12701499;Addison-Wesley series in electrical and computer engineering
12701500;Progress in computer science and applied logic
12701501;J. Ranade Workstation series
12701502;Technical Report / University of Cambridge / Computer Laboratory
12701503;McGraw Hill series on computer communications
12701504;Texts in computing
12701505;O'Reilly Web Studio
12701506;Discrete mathematics and theoretical computer science
12701507;Programm angewandte Informatik
12701508;Oxford mathematical monographs
12701509;Applied discrete mathematics and theoretical computer science
12701510;CWI monographs
12701511;Hanser Studienbücher
12701512;ACM Press frontier series
12701513;Understanding language series
12701514;Practitioner series
12701515;Computerkultur
12701516;Angewandte Informatik
12701517;Algorithms and combinatorics
12701518;Schriften zur EDV-orientierten Betriebswirtschaft
12701519;Adobe developer library
12701520;notThenot Wadsworth series in management information series
12701521;Wiley series in probability and statistics
12701522;Product data engineering
12701523;Geschichte der verpaßten Gelegenheiten: Standort Deutschland
12701524;Computer science and data analysis series
12701525;Springers Lehrbücher der Informatik
12701526;IEEE Press series on computational intelligence
12701527;Handbuch der Informatik
12701528;A.P.I.C. Studies in data processing
12701529;Aachener Beiträge zur Informatik
12701530;Radon Series on Computational and Applied Mathematics
12701531;Aspen Casebook Series
12701532;Advanced studies in computer science
12701533;Studienführer im dtv
12701534;Technical report
12701535;Teubner-Texte zur Informatik
12701536;System software and software systems
12701537;Artificial intelligence
12701538;Springer Studium Mathematik - Bachelor
12701539;Studies in computational mathematics
12701540;Wiley series in probability and mathematical statistics
12701541;it : Informatik
12701542;The University series in mathematics
12701543;notThenot James Martin Books
12701544;North-Holland mathematics studies
12701545;The underground guide series
12701546;Algorithms and computation in mathematics
12701547;The Addison-Wesley signature series
12701548;SICS dissertation series
12701549;Informatik im Fokus
12701550;Advanced studies of computer science
12701551;Australian mathematical society lecture series
12701552;ACM monograph series
12701553;SICS research report
12701554;McGraw-Hill Series in Computer Science
12701555;Springer series in statistics
12701556;UQP nonfiction
12701557;Biometrie und medizinische Informatik : Greifswalder Seminarberichte
12701558;International series of monographs on computer science
12701559;Prentice Hall Signal Processing Series
12701560;Berliner Studienreihe zur Mathematik
12701561;Studies in logic : Mathematical logic and foundations
12701562;Santa Fe Institute Studies in the Sciences of Complexity
12701563;Technik, Wirtschaft und Politik
12701564;PC system architecture series
12701565;Athena scientific optimization and computation series
12701566;Wiley series in telecommunications and signal processing
12701567;Studies in proof theory
12701568;The Morgan Kaufmann series in interactive technologies
12701569;International computer science series
12701570;Synthesis lectures on digital circuits and systems
12701571;Principles of computer science series
12701572;O'Reillys Taschenbibliothek
12701573;International Series in Operations Research and Management Science
12701574;Mathematics and its applications
12701575;SEI series in software engineering
12701576;Machine intelligence and pattern recognition
12701577;Use R
12701578;Computational molecular biology
12701579;Springer undergraduate texts in mathematics and technology
12701580;Text, speech and language technology
12701581;Cambridge series in human-computer interaction
12701582;Schriftenreihe der Österreichischen Computer Gesellschaft
12701583;CST
12701584;MPS-SIAM series on optimization
12701585;BCS practitioner series
12701586;The virtual laboratory
12701587;Distinguished dissertations in computer science
12701588;UTCS publications
12701589;Chapman and Hall Computing Series
12701590;Research reports ESPRIT / project 5168, CACID
12701591;MIT Press series in computer systems
12701592;Addison-Wesley series in computer science
12701593;The Prentice Hall service technology series
12701594;Mathematical modeling and computation
12701595;BISS monographs
12701596;Analog Circuits and Signal Processing
12701597;Prentice-Hall international series in computer science
12701598;BPM Competence
12701599;Little book series
12701600;Advances in numerical mathematics
12701601;Yourdon Press Computing Series
12701602;Technical report series : UMCS
12701603;ACM Books
12701604;Informationssicherheit
12701605;Modern Birkhäuser Classics
12701606;Wiley series in practical strategy
12701607;Oxford logic guides
12701608;Springer series in information sciences
12701609;Controversis
12701610;Advanced manufacturing series
12701611;Software Studies
12701612;Vieweg Lehrbuch
12701613;Studienreihe Informatik
12701614;Progress in mathematics
12701615;Informatik-Dissertationen ETH Zürich
12701616;Electronic-systems engineering series
12701617;Chapman and Hall / CRC computational science series
12701618;Beiträge zur Informatik
12701619;Computational intelligence
12701620;Schriftenreihe Verwaltungsinformatik
12701621;The Fraunhofer IESE series on software engineering
12701622;Fraunhofer series in information and communication technology
12701623;The CRC Press Advanced and emerging communications technologies series
12701624;Computers and security
12701625;Ellis Horwood series in computers and their applications
12701626;Foundation of computing series
12701627;MIT electrical engineering and computer science series
12701628;The Morgan Kaufmann practical guides series
12701629;Artificial intelligence series
12701630;Dissertations in geographic information science
12701631;Programming complex systems
12701632;McGraw-Hill series in software engineering and technology
12701633;Springer series in synergetics
12701634;Logic programming
12701635;Centro di Ricerca Matematica Ennio De Giorgi (CRM) Series
12701636;Loop transformations for restructuring compilers
12701637;McGraw-Hill series in electrical engineering
12701638;Addison Wesley object technology series
12701639;Beiträge zur graphischen Datenverarbeitung
12701640;The cornerstones of computing series
12701641;GeoInfo series
12701642;Advanced texts in econometrics
12701643;MOS-SIAM Series on Optimization
12701644;Computer science classics
12701645;Wiley series in software engineering practice
12701646;Pearson Studium
12701647;Pearson international edition
12701648;Prentice Hall Silicon systems engineering series
12701649;Sitzungsberichte der Heidelberger Akademie der Wissenschaften: Mathematisch-naturwissenschaftliche Klasse: Jahrgang 1995, 2. Abhandlung
12701650;Numerical mathematics and scientific computation
12701651;CS / Technical report / Knoxville / University of Tennessee / Computer Science Department
12701652;ACM Press books
12701653;Advances in object technology
12701654;Neue Software
12701655;Cambridge mathematical textbooks
12701656;FACIT: Formal approaches to computing and information technology
12701657;Open source library
12701658;Rice COMP TR
12701659;Gabler Research: neue betriebswirtschaftliche Forschung
12701660;Series in software engineering
12701661;Berichte aus der Psychologie
12701662;ACM distinguished dissertations
12701663;Discrete mathematics and its applications
12701664;dpunkt.Lehrbuch
12701665;Studies in logic, language and information
12701666;Fortschritt-Berichte VDI Reihe 10
12701667;Research in computer science
12701668;International Computer Science Series
12701669;SPIE / IEEE series on imaging science and engineering
12701670;Princeton series in theoretical and computational biology
12701671;Forschungsberichte für die Unternehmenspraxis
12701672;Research reports ESPRIT / project 9809, SER
12701673;Studies in logic and the foundations of mathematics
12701674;The Morgan Kaufmann series in systems on silicon
12701675;Foundations of computing series
12701676;Addison-Wesley object technology series
12701677;Ellis Horwood books in computer science
12701678;Software Best Practice
12701679;Computer graphics: systems and applications
12701680;DUV Informatik
12701681;ACM Distinguished Dissertations
12701682;The Fraunhofer IESE Series on Software and Systems Engineering
12701683;ASA-SIAM series on statistics and applied probability
12701684;CBMS-NSF regional conference series in applied mathematics
12701685;Lezioni Lincee
12701686;Bioinformatics in the post-genomic era
12701687;Perspectives in neural computing
12701688;Informationstechnologien für die Praxis
12701689;Electronic systems engineering series
12701690;Morgan Kaufmann series in computer graphics and geometric modeling
12701691;Springer Briefs in Mathematics
12701692;FZI-Berichte Informatik
12701693;Foundations of computing
12701694;Ergebnisse der Mathematik und ihrer Grenzgebiete
12701695;Sun Blueprints
12701696;Addison-Wesley Software Security Series
12701697;Technology in education series
12701698;Operations research / computer science interfaces series
12701699;Linux Specials
12701700;Best Practices Across the Data Life Cycle
12701701;Astronomy and astrophysics library
12701702;Mathematics Education Library
12701703;Computational mathematics and applications
12701704;Studies in natural language processing
12701705;Prentice Hall series in computer engineering
12701706;Leitfäden der angewandten Mathematik und Mechanik
12701707;Optimization and its applications
12701708;Macmillan computer science series
12701709;iX-Edition
12701710;Fischer Kompakt
12701711;Progress in computer science
12701712;Multimedia engineering
12701713;Tübinger Studientexte Informatik und Gesellschaft
12701714;Mathematische Grundlagen der Informatik
12701715;PC professional
12701716;Symbolic computation: artificial intelligence
12701717;Wiley series in communication and distributed systems
12701718;Applied optimization
12701719;Brady programming library
12701720;Chapman and Hall / CRC textbooks in computing
12701721;McGraw-Hill series in engineering sciences
12701722;Applied Computing
12701723;CPHC/BCS distinguished dissertations
12701724;Rotbuch Rationen
12701725;Applied computing
12701726;DSV
12701727;TUM-I
12701728;Forschen und Wissen Informatik
12701729;Ellis Horwood books in information technology
12701730;Ablex series in artificial intelligence
12701731;Arbeitsberichte des Department Informatik / Friedrich-Alexander-Universität Erlangen-Nürnberg
12701732;Springer Handbooks of Computational Statistics
12701733;Database management systems
12701734;TR
12701735;Schriftenreihe / Fachbereich Informatik, Universität Kaiserslautern
12701736;Chapman and Hall / CRC Applied Algorithms and Data Structures Series
12701737;The XP series
12701738;Springer series on agent technology
12701739;Wiley series on parallel and distributed computing
12701740;Perspectives in mathematical logic
12701741;mental ray® Handbooks
12701742;Logos
12701743;SIKS dissertation series
12701744;Ellis Horwood Series in artificial intelligence
12701745;Edition ALCATEL-SEL-Stiftung
12701746;Borland Osborne / McGraw-Hill programming series
12701747;Monographs in mathematics
12701748;DDI Use Case Literature
12701749;Perspectives in Mathematical Logic
12701750;Computer science workbench
12701751;Gesellschaft und Kommunikation
12701752;Fortschritte der Robotik
12701753;Chapman & Hall/CRC the R series
12701754;Genetic programming
12701755;Essays in cognitive psychology
12701756;Basiswissen
12701757;Aachener Informatik-Berichte, Software Engineering
12701758;Systems & Control: Foundations & Applications
12701759;International series in intelligent technologies
12701760;Oxford Master Series in Atomic, Optical, and Laser Physics
12701761;Information science and statistics
12701762;Tutorial guides in computing and information systems
12701763;Forschungsberichte
12701764;The Java series
12701765;Wiley-interscience series in systems and optimization
