:ID;series:string
12701766;Advanced information processing
12701767;Wiley professional computingWiley series in software engineering practice
12701768;SIAM spotlights
12701769;Springer Compass
12701770;The Morgan Kaufmann series in networking
12701771;Applied logic series
12701772;Data handling in science and technology
12701773;DuD-Fachbeiträge
12701774;Spektrum-Hochschultaschenbuch
12701775;Sicherheit in der Informations- und Kommunikationstechnik
12701776;Springer series in computational mathematics
12701777;Teubner-Reihe Wirtschaftsinformatik
12701778;Mathematics and visualization
12701779;Synthese library
12701780;Research Report
12701781;Vieweg Studium
12701782;Information science and knowledge management
12701783;Whitestein series in software agent technologies and autonomic computing
12701784;Help for Internet users
12701785;Frontiers in applied mathematics
12701786;Logica Nova
12701787;Künstliche Intelligenz
12701788;X.systems.press
12701789;Computer aided systems engineering
12701790;Research reports for industrial practice domain
12701791;Studies in mathematical physics
12701792;Prentice Hall software series
12701793;Chapman and Hall / CRC innovations in software engineering and software development
12701794;De Gruyter Studium
12701795;Konstanzer Schriften in Mathematik und Informatik / Universität Konstanz / Fakultät für Mathematik und Informatik
12701796;Prentice Hall signal processing series
12701797;Informatik Lehrbuch-Reihe
12701798;Chapman and Hall / CRC computer and information science series
12701799;Tutorial text series
12701800;Series in approximations and decompositions
12701801;Wiley series in microwave and optical engineering
12701802;Computation and neural systems series
12701803;Reihe Künstliche Intelligenz
12701804;British library research
12701805;Series on applied mathematics
12701806;Texts in Computational Science and Engineering
12701807;vdf Lehrbuch
12701808;Series in computer science
12701809;Wiley series on information and communication technology
12701810;Mathematical surveys and monographs
12701811;Vieweg Lehrbuch Informatik
12701812;Trends in logic
12701813;MIT Press series in artificial intelligence
12701814;HRW Series in electrical and computer engineering
12701815;International software quality assurance series
12701816;Mathematik für Informatiker
12701817;Monographs in electrical and electronic engineering
12701818;de Gruyter series in nonlinear analysis and applications
12701819;Cambridge computer science texts
12701820;Regional conference series in applied mathematics
12701821;SunSoft Press Java series
12701822;Lecture Notes in Logic
12701823;A Norton professional book
12701824;Computer science and applied mathematics
12701825;Symbolic computation
12701826;Software Engineering Institute series in software engineering
12701827;Frontiers in mathematics
12701828;Modeling and simulation in science, engineering and technology
12701829;New media: policy and social research issues
12701830;Vieweg Studium Aufbaukurs Mathematik = Advanced lectures in mathematics
12701831;Ellis Horwood Series in computer communications and networking
12701832;Hewlett-Packard Press Series
12701833;International series in operations research and management science
12701834;Institute of Mathematical Statistics textbooks
12701835;Lectures in mathematics
12701836;MAA notes
12701837;Academic Press series in engineering
12701838;Undergraduate texts in mathematics
12701839;CSLI Studies in Computational Linguistics
12701840;Telepolis
12701841;Fortschritt-Berichte VDI Reihe 17
12701842;Pitman monographs and surveys in pure and applied mathematics
12701843;De Gruyter Lehrbuch
12701844;Applicable theory in computer science
12701845;Chapman & Hall computing series
12701846;TR ICSI - International Computer Science Institute / Berkeley
12701847;The Prentice Hall service-oriented computing series from Thomas Erl
12701848;Chapman and Hall computing series
12701849;Informatik-Lehrbuch
12701850;Internationale Computer-Bibliothek
12701851;Prentice-Hall Advances in computer science series
12701852;Uppsala theses in computing science
12701853;Wiley Series in Probability and Mathematical Statistics
12701854;Wiley-IS&T series in imaging science and technology
12701855;Powerful techniques for Perl and other tools
12701856;Professional Computing
12701857;Computer Science Workbench
12701858;Zielorientiertes Software Development
12701859;Dümmlerbuch
12701860;Teubner Studienbücher Ingenieurmathematik
12701861;Wiley pathways
12701862;Database systems
12701863;PHI Series in computer science
12701864;Research monographs in parallel and distributed computing
12701865;BI-Hochschultaschenbücher
12701866;Forschungsberichte/Monographien/Tagungsbände
12701867;C++ in-depth series
12701868;Hochschultaschenbuch
12701869;Statistics for Engineering and Information Science
12701870;Frontiers of computer science
12701871;Information systems
12701872;Sicherheit in der Informationstechnik
12701873;Programm Angewandte Informatik
12701874;Applied and numerical harmonic analysis
12701875;Advances in Experimental Medicine and Biology
12701876;Yourdon Press computing series
12701877;Cambridge international series on parallel computation
12701878;Real-Time Systems Series
12701879;Adaptive computation and machine learning
12701880;Prentice Hall series in advanced communications technologies
12701881;Internationale Reihe Kybernetik und Information
12701882;Practical software engineering series
12701883;SIAM studies in applied mathematics
12701884;Broschüren des Informatik-Forums Stuttgart e. V
12701885;Prentice Hall series in innovative technology
12701886;Ellis Horwood Series in computers and their applications
12701887;Fields Institute monographs
12701888;Frontiers in electronic testing
12701889;Statistik
12701890;Wirtschaftsinformatik / Business Computing
12701891;International series of numerical mathematics
12701892;IEEE Computer Society Press Tutorial
12701893;Sixth-generation computer technology series
12701894;Prentice Hall Information and System Sciences Series
12701895;Grundlehren der mathematischen Wissenschaften
12701896;Vieweg advanced studies in computer science
12701897;Morgan Kaufmann series in representation and reasoning
12701898;notThenot PWS series in computer science
12701899;Advances in computer science series
12701900;GMD-Bericht
12701901;Artech House information security and privacy series
12701902;Chapman and Hall / CRC studies in informatics series
12701903;Lingen PC Bibliothek
12701904;Mitteilungen aus dem Institut für angewandte Mathematik an der Eidgenössischen Technischen Hochschule in Zürich
12701905;Advances in industrial control
12701906;McGraw-Hill international series in software engineering
12701907;Nonconvex optimization and its applications
12701908;A.P.I.C. series
12701909;Cooperative Information Systems series
12701910;"ACM Doctoral dissertation award ; 1991"
12701911;Wiley series on wireless communications and mobile computing
12701912;Hanser Studienbücher der Informatik
12701913;Stanford Artificial Intelligence Laboratory: Memo AIM
12701914;Wiley series in mathematical and computational biology
12701915;World wide series in computer science
12701916;Apple developer connection / ADC
12701917;Wiley series in parallel computing
12701918;Vieweg Lehrbuch Angewandte Mathematik
12701919;BU-CS TR
12701920;The essence of management series
12701921;London Mathematical Society lecture note series
12701922;ASCI dissertation
12701923;Springer Series on Cultural Computing
12701924;Langue, raisonnement, calcul
12701925;The expert's voice
12701926;Informatik Lehrbuchreihe
12701927;Autonomic Systems
12701928;Hayden books Unix System Library
12701929;Research notes in theoretical computer science
12701930;Wadsworth & Brooks / Cole mathematics series
12701931;Bausteine Informatik
12701932;Make projects
12701933;Spektrum Lehrbuch
12701934;TELES European internet academy
12701935;Artificial Intelligence
12701936;Lecture notes in biomathematics
12701937;Statistical modeling and decision science
12701938;Lectures in mathematics / ETH Zürich
12701939;Hanser-Studien-Bücher
12701940;Cambridge studies in advanced mathematics
12701941;essentials
12701942;Graduate studies in mathematics
12701943;Informationsmittel für Bibliotheken : Beiheft
12701944;Leitfaeden der Informatik
12701945;Prentice Hall series in artificial intelligence
12701946;Perspectives in logic
12701947;Artech House computer security series
12701948;Oxford series on cognitive models and architectures
12701949;RIT / KTH / TRITA-CS
12701950;Sixth-Generation computer technology series
12701951;f-stop
12701952;Communications and Control Engineering
12701953;Erasmus research institute of management : ERIM
12701954;Communication and information sciences
12701955;Informatik
12701956;Image processing
12701957;Advances in simulation
12701958;Oxford Studies in the Evolution of Language
12701959;Prentice-Hall Software Series
12701960;Research report / RZ / IBM / IBM Research Division / Zürich Research Laboratory
12701961;IIG-Berichte / Institut für Informatik und Gesellschaft der Albert-Ludwigs-Universität Freiburg i. Br.
12701962;COE Research Monograph Series
12701963;PC professionell
12701964;Hanser Studien-Bücher der Informatik
12701965;X.media.interaktiv
12701966;Learning in doing: social,cognitive,and computational perspectives
12701967;Beck'sche Reihe
12701968;Cognitive science series
12701969;Prentice Hall international editions
12701970;Springer undergraduate mathematics series
12701971;The Enterprise Engineering Series
12701972;Ellis Horwood series in artificial intelligence
12701973;Ellis Horwood Series in Computers and their applications
12701974;Prenctice Hall International series in systems and control engineering
12701975;Infosys Press
12701976;Forschungsreport
12701977;Studien des Büros für Technikfolgen-Abschätzung beim Deutschen Bundestag
12701978;Essential series
12701979;Studies in linguistics and philosophy
12701980;Forschungsberichte / Universität Dortmund / Fachbereich Informatik
12701981;Cambridge Studies in Probability, Induction and Decision Theory
12701982;Artech House Series Bioinformatics and Biomedical Imaging
12701983;Informatik interaktiv
12701984;Artificial intelligence = Künstliche Intelligenz
12701985;Hanser-Studienbücher
12701986;Foundations of Computing Series
12701987;Artificial intelligence - Künstliche Intelligenz
12701988;Computer and communication sciences
12701989;Wiley series in pure and applied optics
12701990;Wolfram's Anwender- und Programmierhandbücher
12701991;Mathematical modeling
12701992;Texts and monographs in symbolic computation
12701993;Aachener Beiträge zur Mobil- und Telekommunikation
12701994;Lecture Notes of the Unione Matematica Italiana
12701995;Technischer Bericht : Reihe Informatik
12701996;Anwendungsorientierte Informatik
12701997;Ablex series in computational science
12701998;Addison-Wesley Kompaktführer
12701999;Narr Studienbücher
12702000;Research reports Esprit / project 7096 / CCE-CNMA
12702001;Monographs on statistics and applied probability
12702002;Cambridge mathematical library
12702003;x.media.press
12702004;Simulation Foundations, Methods and Applications
12702005;Data communications and networks
12702006;Encyclopaedia of mathematical sciences
12702007;Springer series in operations research
12702008;Addison-Wesley series on tools and techniques for computer typesetting
12702009;Forschungsberichte aus dem Institut für Werzeugmaschinen und Betriebstechnik der Universität Karlsruhe
12702010;Economic learning and social evolution
12702011;Benjamin/Cummings series in computer science
12702012;Artificial intelligence and legal reasoning
12702013;Foundations in Signal Processing, Communications and Networking
12702014;Teubner Studienbücher Mathematik
12702015;HNI-Verlagsschriftenreihe
12702016;Berichte aus der Sportwissenschaft
12702017;Computational models of cognition and perception
12702018;Cambridge tracts in mathematics
12702019;Progress in Nonlinear Differential Equations and Their Applications
12702020;Use R!
12702021;Biological and medical physics biomedical engineering
12702022;Routledge advanced texts in economics and finance
12702023;Mathematik für Anwendungen
12702024;Berichte aus dem Department für Informatik / Universität Oldenburg / Fachbereich Informatik
12702025;Birkhäuser Avanced texts
12702026;Reihe Fachwissen Telekommunikation
12702027;Communications and control engineering
12702028;Perspectives in artificial intelligence
12702029;The SunSoft Press Java series
12702030;Informatik-Management
12702031;de Gruyter studies in mathematics
12702032;Springer tracts in modern physics
12702033;McGraw-Hill series in information processing and computers
12702034;Diss. ETH
12702035;UNIX und seine Werkzeuge
12702036;Reihe Informationstechnik und Datenverarbeitung
12702037;Addison-Wesley Eiffel in practice series
12702038;Princeton series in applied mathematics
12702039;Dokumente und Berichte
12702040;CAD/CAM, robotics, and computer vision
12702041;Reports on Communications and Distributed Systems
12702042;Springer texts in statistics
12702043;SIAM monographs on mathematical modeling and computation
12702044;Linköping studies in science and technology dissertations
12702045;The Vienna series in theoretical biology
12702046;Recent research in psychology
12702047;Springer Compass International
12702048;Lectures on mathematical logic
12702049;Addison-Wesley series in artificial intelligence
12702050;Chapman and Hall / CRC cryptography and network security series
12702051;Preprint SFB 393 / Technische Universität Chemnitz - Zwickau
12702052;Ellis Horwood series in electrical and electronic engineering
12702053;Best Practices for Longitudinal Data
12702054;dpunkt.lehrbuch
12702055;Applied mathematical sciences
12702056;Skripten zur Informatik
12702057;Berichte aus der Elektrotechnik
12702058;Linguistische Arbeiten
12702059;IEEE computer society press monograph
12702060;Prentice Hall series in computational mathematics
12702061;Intelligent robots and autonomous agents
12702062;Kiel Computer Science Series
12702063;SpringerBriefs in Statistics
12702064;Bejnamin/Cummings series in computer science
12702065;ACL-MIT press series in natural language processing
12702066;Heidelberger Taschenbücher
12702067;Chapman and Hall computer science : research and practice
12702068;Lecture notes in economics and mathematical systems
12702069;Communications and control engineering series
12702070;Prentice Hall advances in computer science series
12702071;English for academic purposes series
12702072;Dissertationen zu Datenbanken und Informationssystemen
12702073;Routledge Studies in Global Competition
12702074;CRM monograph series
12702075;Ellis Horwood series in mathematics and its applications
12702076;Princeton computer science notes
12702077;Fortschritt-Berichte VDI : Reihe 21, Elektrotechnik
12702078;Lehrbücher Wirtschaftsinformatik
12702079;MIP / Universität Passau / Fakultät für Mathematik und Informatik
12702080;Multimedia systems and applications
12702081;Mathematics and Visualization
12702082;Mathematik Kompakt
12702083;Production and Logistics
12702084;SIAM studies in applied and numerical mathematics
12702085;The Eclispe series
12702086;Berichte aus der Mathematik
12702087;Cooperative information systems
12702088;Artech house universal personal communications series
12702089;Objekttechnologie
12702090;PARAT
12702091;de Gruyter series in logic and its applications
12702092;Jaakko Hintikka selected papers
12702093;International series in logic programming
12702094;Addison-Wesley series in object-oriented software engineering
12702095;Control engineering
12702096;The Dolciani mathematical expositions
12702097;Ablex computational science series
12702098;What Every Engineer Should Know About
12702099;Structural analysis in the social sciences
12702100;Information technology
12702101;IT Press information technique microsystems engineering series
12702102;Perspectives in computing
12702103;Fortschritt-Berichte VDI Reihe 20 / Rechnerunterstützte Verfahren
12702104;The expert's voice in mobile technologies
12702105;Discrete mathematics and its applications series
12702106;Prentice Hall object-oriented series
12702107;Prentice Hall series in computer science
12702108;vdf Praxis und Lehre
12702109;Integrated series in information systems
12702110;European Forest Institute Research Report
12702111;Werkstatt Bionik und Evolutionstechnik
12702112;Grundzüge der BWL
12702113;Mathematics in industry
12702114;Bioengineering and Health Science Series
12702115;Web review studio series
12702116;Astronomy and Astrophysics Library
12702117;Software engineering series
12702118;Advances in computer vision and machine intelligence
12702119;International series in software engineering
12702120;Advances in formal methods
12702121;Applied and Numerical Harmonic Analysis
12702122;Teubner-Texte zur Mathematik
12702123;The Lean Series
12702124;Technical note
12702125;Studien-Texte Informatik
12702126;Computer systems
12702127;Law, Governance and Technology Series
12702128;The Kluwer international series on biometrics
12702129;Intelligent systems series
12702130;Library and information science series
12702131;Prentice-Hall series in automatic computation
12702132;Scientific computation
12702133;Philosophical Analysis
12702134;Graduate Texts in Mathematics
12702135;The Morgan Kaufmann series in interactive 3D technology
12702136;Chapman and Hall / CRC mathematics texts
12702137;Schriftenreihe der Bundesanstalt für Arbeitsschutz : Forschung
12702138;Berliner Bibliothek zum Urheberrecht
12702139;Signal processing and its applications
12702140;Ellis Horwood series in computer communications and networking
12702141;Mitteilungen aus dem Forschungsinstitut der Deutschen Bundespost
12702142;Oxford texts in logic
12702143;Quaestiones infinitae
12702144;Problem books in mathematics
12702145;Leonardo
12702146;Springer books on professional computing
12702147;Bericht / Christian-Albrechts-Universität Kiel / Institut für Informatik und Praktische Mathematik
12702148;McGraw-Hill computer science series
12702149;Wiley interscience series in discrete mathematics and optimization
12702150;Cambridge series in statistical and probabilistic mathematics
12702151;Springer Monographs in Mathematics
12702152;Lehrbücher der Informatik
12702153;Schriften zur Informationswissenschaft
12702154;Schriftenreihe Information und Recht
12702155;Prentice Hall international series in industrial and systems engineering
12702156;The Morgan Kaufmann series in data management systems
12702157;Ellis Horwood Books in computing science
12702158;SEKI Report
12702159;Edition kes
12702160;Sustainable living series
12702161;Computational Analysis, Synthesis, and Design of Dynamic Systems
12702162;Software, environments, and tools
12702163;Embedded Systems
12702164;Network theory and applications
12702165;DoCS
12702166;Theorie der Informatik
12702167;Information revolution and global politics
12702168;Scientific papers of the Institute of Technical Cybernetics of the Technical University of Wroclaw
12702169;Chapman and Hall mathematics series
12702170;Apple technical library
12702171;Lehr- und Handbücher der Statistik
12702172;Studien zur Wirtschaftsinformatik
12702173;Forschungsberichte des Fachbereichs Informatik / Technische Universität Berlin / Fachbereich 20, Informatik
12702174;Topics in computer mathematics
12702175;Uni-text
12702176;Eingebettete, selbstorganisierende Systeme
12702177;Prentice-Hall international editions
12702178;Wiley-Teubner series in computer science
12702179;Algorithms and architectures for advanced scientific computing
12702180;Progress in IS
12702181;Computer science monographs
12702182;Prentice Hall International Editions
12702183;Addison-Wesley series in statistics
12702184;Edition Screen Multimedia
12702185;Signals and communication technology
12702186;Lecture Notes Series / Institute for Mathematical Sciences / National University of Singapore
12702187;Oldenburg computer science series
12702188;ix edition
12702189;Computer science series
12702190;Mathematical lecture note series
12702191;Theory and decision library C
12702192;Princeton studies in complexity
12702193;European semiotics
12702194;Tutorial monographs in cognitive science
12702195;Aachener Beiträge zur Wissenschafts- und Technikgeschichte des 20. Jahrhunderts
12702196;McGrawhill international series in software engineering
12702197;Psychology Research Progress
12702198;Ellis Horwood workshop series
12702199;Inside technology
12702200;Mathematik für Ingenieure
12702201;BPS textbooks
12702202;Betriebswirtschaftliche Forschung zur Unternehmensführung
12702203;Programming series
12702204;Lebensgeschichten aus der Wissenschaft
12702205;Ellis Horwood series series in interactive information systems
12702206;Emerging directions in database systems and applications
12702207;Research monographs in geographic information systems
12702208;PC-professionell
12702209;White Paper Series
12702210;Lecture notes in earth sciences
12702211;Interdisciplinary applied mathematics
12702212;Teubner Studienskripten
12702213;Spatial information systems
12702214;Palgrave Global Media Policy and Business Series
12702215;Capturing intelligence
12702216;Hildesheimer Informatik-Berichte
12702217;Informatik und Computer
12702218;The systems programming series
12702219;Prentice Hall International editions
12702220;Hochschultext
12702221;CTIT Ph. D-thesis series
12702222;Representation and Mind
12702223;Prentice Hall Series in Innovative Technology
12702224;Oxford engineering science series
12702225;English corpus linguistics
12702226;Microelectronics systems design series
12702227;Wolfram's Anwender- und Programmierhandbuch
12702228;MIT Press series in scientific computation
12702229;Springer monographs in mathematics
12702230;Series on integrated circuits and systems
12702231;Law and philosophy library
12702232;ACM Press tutorial series
12702233;Prentice Hall computer applications in electrical engineering series
12702234;Kendall's library of statistics
12702235;The Morgan Kaufmann series in multimedia information and systems
12702236;Computer security
12702237;Benjamin/Cummings Series in computer science and engineering
12702238;Boston studies in the philosophy of science
12702239;Chapman and Hall / CRC machine learning and pattern recognition series
12702240;Advances in distributed computing and middelware
12702241;Ellis Horwood Series in mathematics and its applications
12702242;Texts in statistical science series
12702243;Springer complexity
12702244;Addison-Wesley advanced Windows series
12702245;ILLC dissertation series
12702246;The MIT Press essential knowledge series
12702247;Zurich Lectures in Advanced Mathematics
12702248;C-LAB publication
12702249;Prentice Hall International Series in computer science
12702250;The Eclipse series
12702251;Digital libraries and electronic publishing
12702252;Help for Unix system administrators
12702253;Research report / RC / IBM / IBM Research Division / T. J. Watson Research Center
12702254;Mathematical modelling
12702255;Micro computer books
12702256;Digital audio and video series
12702257;Prentice Hall international series in systems and control engineering
12702258;ACM Doctoral dissertation awards
12702259;SpringerBriefs in Applied Sciences and Technology
12702260;Research Notes in Theoretical Computer Science
12702261;University Lecture Series
12702262;Explorations in language and space
12702263;Oxford lecture series in mathematics and its applications
12702264;McGrawHill international series in software engineering
12702265;A.K. Peters visualization series
12702266;Other Titles in Applied Mathematics
12702267;Computer science reviews and trends
12702268;CRC Press series on discrete mathematics and its applications
12702269;Forschungsberichte für die Unternehmenspraxis : vdf Wirtschaft
12702270;Wiley series in telecommunicatins and signal processing
12702271;ACM Distinguished dissertations
12702272;Service Science
12702273;Nachrichtentechnik
12702274;Series in high energy physics, cosmology, and gravitation
12702275;IPA dissertation series
12702276;Vieweg Studium Aufbaukurs Mathematik
12702277;Colloquium Publications
12702278;Intelligent manufacturing series
12702279;Interner Bericht / Universität Kaiserslautern / Fachbereich Informatik
12702280;Human-computer interaction series
12702281;Understanding science and technology series
12702282;Insight series in artificial intelligence
12702283;Informationstechnik
12702284;Nonconvex Optimization and Its Applications
12702285;Siam studies in applied mathematics
12702286;Entrepreneurship
12702287;Newnes know it all series
12702288;Addison-Wesley series in telecommunications
12702289;Stochastic modeling series
12702290;Advances in database research series
12702291;de Gruyter Lehrbuch
12702292;Help for system administrators
12702293;Teubner Studienbücher: Informatik
12702294;Formal approaches to computing and information technology
12702295;Lecture notes in control and information sciences
12702296;Prentice Hall series in computer networking and distributed systems
12702297;Adaptation, learning, and optimization
12702298;Probleme der Semiotik
12702299;Explorations in cognitive science
12702300;Unix power tools
12702301;Theory and Applications of Computability
12702302;Computer Monographien
12702303;Springer series in symbolic computation
12702304;Vieweg + Teubner Research
12702305;General electric series
12702306;Insiderbuch
12702307;Springer Theses: Recognizing outstanding Ph.D. Research
12702308;Trends in Linguistics. Studies and Monographs
12702309;notThenot Morgan Kaufmann series in representation and reasoning
12702310;The Kluwer international series on computer supported cooperative work
12702311;World Scientific series on nonlinear science
12702312;Canadian Mathematical Society series of monographs and advanced texts
12702313;Information Science and Statistics
12702314;Legisprudence Library
12702315;The Morgan Kaufmann Series in Computer Architecture and Design
12702316;EURASIP and Academic Press Series in Signal and Image Processing
12702317;Computer-Praxis Mathematik
12702318;DUV Datenverarbeitung
12702319;Annals of discrete mathematics
12702320;MIT Press Series in Computer Systems
12702321;Ellis Horwood series in digital and signal processing
12702322;Aspects of mathematics
12702323;Prentice Hall Silicon Systems Engineering Series
12702324;Wiley series in systems engineering and management
12702325;Key Concerns in Media Studies
12702326;Wissenschaftliche Berichte und Materialien / Bundesinstitut für Sportwissenschaft
12702327;Logic Programming
12702328;Language, speech, and communication
12702329;Advanced courses in mathematics : CRM Barcelona
12702330;BIT innovativ
12702331;History of computing
12702332;Informationstechnik und Datenverarbeitung
12702333;IFA publication
12702334;notThenot SunSoft Press Java series
12702335;John Wiley Information systems series
12702336;Advanced topics in database research
12702337;Publishing Praxis
12702338;Research reports ESPRIT / project 302
12702339;Stochastic modeling and applied probability
12702340;Academic Press international series in formal methods
12702341;Routledge Series in Information Systems
12702342;Mathematical research
12702343;Mathematics accross the curriculum
12702344;Dresdner Schriften zur Hydrologie
12702345;University lecture series
12702346;Advanced perspectives in applied computing
12702347;Advances in soft computing
12702348;Digital Press X and Motif Series
12702349;Unix programming
12702350;DUV Wirtschaftsinformatik
12702351;Theory and decision library : series D
