:ID;series:string
12702352;Edition TDWI
12702353;Problem Books in Mathematics
12702354;EMS textbooks in mathematics
12702355;MedienBildungForschung
12702356;Knowledge-based systems book series
12702357;Prentice Hall Series in computer engineering
12702358;Engineering research series
12702359;Hewlett-Packard professional books
12702360;History of mathematics
12702361;Routledge Advances in Management and Business Studies
12702362;FOCUS - Computer Engineering Series
12702363;Recht und neue Medien
12702364;Johns Hopkins series in the mathematical sciences
12702365;Artificial Intelligence = Künstliche Intelligenz
12702366;Advanced series on statistical science and applied probability
12702367;American Mathematical Society translations series 2
12702368;Schriftenreihe Mensch, Informatik, Organisation
12702369;Prentice Hall International series in systems and control engineering
12702370;The SEI series in software engineering / Software Engineering Institute
12702371;Kluwer international series in engineering and computer science
12702372;Handbook of numerical analysis
12702373;Multiagent systems, artificial societies, and simulated organizations
12702374;Prentice Hall International series in Computer Science
12702375;Digital design and applications
12702376;SPIE/IEEE series on imaging science and engineering
12702377;Informatik Berichte / FernUniversität-Gesamthochschule Hagen / Fachbereich Informatik
12702378;Advances in psychology
12702379;Genetic and evolutionary computation series
12702380;Monographs on numerical analysis
12702381;Computeralgebra
12702382;Wiley series on quantitative software engineering
12702383;The Morgan Kaufmann series in computer graphics and geometric modeling
12702384;Computer software engineering series
12702385;Very short introductions
12702386;Prentice Hall Series in Computer Engineering
12702387;Linguistic inquiry
12702388;Texts in computational science and engineering
12702389;The Motorola codex basics book series
12702390;Computation in cognitive science
12702391;Programm-Information PI-45
12702392;A nutshell handbook
12702393;MikorComputer-Praxis
12702394;Spektrum Hochschultaschenbuch
12702395;Wiley series in computing
12702396;Ellis Horwood series in interactive information systems
12702397;McGraw-Hill Computer Science series
12702398;TUM
12702399;Texts in applied mathematics
12702400;Informatik Berichte
12702401;The Mathematica Guidebook
12702402;notThenot Benjamin/Cummings series in computer science
12702403;Prentice Hall International series in computer science and engineering
12702404;Reihe Informationstechnik/Nachrichtentechnik
12702405;Critical reasoning and argumentation
12702406;Forschungsberichte / Monographien / Tagungsbände
12702407;Research reports ESPRIT / project 2463 / ARGOSI
12702408;New Mathematical Monographs
12702409;Materialien zur Information und Dokumentation
12702410;Nijhoff studies in EU law
12702411;McGraw-Hill international editions: computer science series
12702412;Studies in nonlinearity
12702413;Computers and people series
12702414;Edition SEL-Stiftung
12702415;The Sun microsystems press Java series
12702416;Datenverarbeitungspraxis
12702417;The Morgan Kaufmann series in computer graphics
12702418;Wiley series in industrial software engineering practice
12702419;Progress in Computer Science and Applied Logic
12702420;Chapman and Hall / CRC Data Mining and Knowledge Discovery Series
12702421;Computational neuroscience
12702422;Neuropsychology and cognition
12702423;notThenot Addison-Wesley object technology series
12702424;River Publishers Series in Information Science and Technology
12702425;TIK-Schriftenreihe
12702426;The archivist's library
12702427;Advanced software development series
12702428;Instant notes
12702429;Ellis Hoorwood series in computers and their applications
12702430;Wiley series in systems engineering
12702431;IET Control Engineering Series
12702432;Publications of the Division of Geotechnical Engineering (IGT) / Swiss Federal Institute of Technology, Zürich
12702433;SMLI TR
12702434;Nutshell handbooks
12702435;TCW-Report
12702436;FACIT : formal approaches to computing and information technology
12702437;Physics series
12702438;Kluwer international series in operations research and management service
12702439;The SEI series in software engineering
12702440;Research and education in mathematics
12702441;Undergraduate Texts in Mathematics
12702442;Cambridge Introductions to Music
12702443;Teubner Texte zur Informatik
12702444;Princeton Series in Applied Mathematics
12702445;Quantitative Linguistics
12702446;Princeton Landmarks in Mathematics and Physics
12702447;Princeton Legacy Library
12702448;Mensch, Computer, Kommunikation - Grundwissen
12702449;EATCS monographs on theoretical computer science
12702450;Physics and astronomy online library
12702451;Polizei + Forschung
12702452;A Wiley-Interscience publication
12702453;International handbooks on information systems
12702454;UNIX network programming
12702455;Springer Series in Statistics
12702456;Lecture notes in statistics
12702457;Symbolic computation - Artificial intelligence
12702458;Mathematics in science and engineering
12702459;Prentice-Hall software series
12702460;Lextra
12702461;Elsevier computer science library
12702462;Communication and cybernetics
12702463;Symbolic computation : computer graphics
12702464;Lectures in pattern theory / U. Grenander
12702465;Focus on computer graphics
12702466;Handbook for automatic computation
12702467;Topics in applied physics
12702468;Adaptive computation and machine learning series
12702469;Fundamental studies in computer science
12702470;The Morgan Kaufmann Series in representation and reasoning
12702471;Advanced book program
12702472;Fortran numerical recipes
12702473;Programming languages
12702474;A Bradford book
12702475;Springer study edition
12702476;TELOS The electronic library of science
12702477;Scientific and engineering computation series
12702478;The computer science library : Artificial intelligence series
12702479;Teubner Studienbücher : Informatik
12702480;Notes on numerical fluid mechanics and multidisciplinary design
12702481;Topics in information systems
12702482;Cambridge approaches to linguistics
12702483;Addison-Wesley component software series
12702484;Modern analytic and computational methods in science and mathematics
12702485;Computing : Supplementum
12702486;Interscience tracts in pure and applied mathematics
12702487;ZfB : special issue
12702488;Mathematical linguistics and automatic language processing
12702489;Symbolic computation : Artificial intelligence
12702490;Addison-Wesley series in behavioral science : quantitative methods
12702491;Symbolic computation : artificial intelligence
12702492;Special topics in supercomputing
12702493;Methods of biochemical analysis
12702494;Addison-Wesley series in computer science and information processing
12702495;Design, technology, business, life
12702496;Informatik-Fachberichte
12702497;A Wiley publication in applied statistics
12702498;Penguin Modern Linguistics Readings
12702499;Optimization and neural computation series
12702500;McGraw-Hill series in systems science
12702501;ACL-MIT Press series in natural language processing
12702502;Cognitive science series : Collections
12702503;Wiley series in probability and mathematical statistics : applied probability and statistics
12702504;The advanced book program
12702505;MIT Press series on economic learning and social evolution
12702506;The Java series ... from the source
12702507;Multivariate applications series
12702508;Wiley computer publishing
12702509;VDI Report
12702510;Studien zur Wissenschafts- und Technikforschung
12702511;Advances in Computer Science and Engineering : Reports and Monographs
12702512;The Library of Essays in Contemporary Legal Theory: Second Series
12702513;Studies on eOrganisation and Market Engineering
12702514;Participation in Broadband Society
12702515;Schriften der Deutschen Vereinigung für Sportwissenschaft
12702516;New Developments in Mass Spectrometry
12702517;CRC computational science series
12702518;Computational Analysis, Synthesis, & Design Dynamic Systems
12702519;Discrete Mathematics and Its Applications
12702520;Annales Academiae Scientiarum Fennecae, Series A
12702521;IAS / Park City mathematics series
12702522;Fields Institute Communications
12702523;Contemporary Mathematics
12702524;Oxford series in human technology interaction
12702525;Series in human-technology interaction
12702526;Series in affective science
12702527;Series in systems biology
12702528;Oxford readings in philosophy
12702529;Oxford handbooks in philosophy
12702530;The Future of Learning
12702531;Advanced Information Technology
12702532;Handbooks in Operations Research and Management Science
12702533;Handbook of Statistics
12702534;Neural network systems techniques and applications
12702535;Chapman & Hall/CRC Applied Algorithms and Data Structures series
12702536;Mobile Services and Systems Series
12702537;Devices, Circuits, and Systems
12702538;Series in Computational Physics
12702539;Wireless Networks and Mobile Communications Series
12702540;Die blaue Stunde der Informatik
12702541;Computational Intelligence
12702542;Business Computing
12702543;Advances in Applied Microeconomics
12702544;Software, Environments, Tools
12702545;Geometric Design Publications
12702546;Studies in Applied Mathematics
12702547;ASA-SIAM Series on Statistics and Applied Mathematics
12702548;Software, Environments and Tools
12702549;Advances in Design and Control
12702550;Classics in Applied Mathematics
12702551;Frontiers in Applied Mathematics
12702552;CSLI Lecture Notes
12702553;Wiley Series in Probability and Statistics
12702554;Wiley Series on Parallel and Distributed Computing
12702555;Intelligent transportation systems
12702556;IEEE Press series on network management
12702557;Wiley series on bioinformatics
12702558;World Scientific Series in Health Investment and Financing
12702559;Series on University Mathematics
12702560;Series on Advances in Mathematics for Applied Sciences
12702561;Lecture Notes Series on Computing
12702562;World Scientific Series in Information Studies
12702563;Series on Industrial and Systems Engineering
12702564;Series on Machine Consciousness
12702565;Computer and Network Security
12702566;World scientific series in computer science
12702567;Singapore University of Social Sciences - World Scientific Future Economy Series
12702568;Series on Complexity Science
12702569;Primers in Electronics and Computer Science
12702570;Advances in Natural Computation
12702571;Series in mathematical biology and medicine
12702572;Modelling and Simulation in Medical Imaging
12702573;New Frontiers in Robotics
12702574;Series in Computer Vision
12702575;Series on Intelligence Science
12702576;Series in Applied and Computational Mathematics
12702577;World Scientific Series on Financial Data Analytics
12702578;Intelligent Information Systems
12702579;Series on Innovation and Knowledge Management
12702580;International Series on Advances in Solid State Electronics and Technology
12702581;East China Normal University Scientific Reports
12702582;Series on Advances in Bioinformatics and Computational Biology
12702583;Interdisciplinary Mathematical Sciences
12702584;Between Science and Economics
12702585;Series on Computers and Operations Research
12702586;Series on Knots and Everything
12702587;Studies in Josephson Supercomputers
12702588;Series in Modern Applied Mathematics
12702589;Monographs in Number Theory
12702590;Series on Analysis, Applications and Computation
12702591;Complex Systems and Interdisciplinary Science
12702592;Series on Theoretical Computer Science
12702593;IISc Research Monographs Series
12702594;Series on Innovative Intelligence
12702595;Algebra and Discrete Mathematics
12702596;World Scientific-Now Publishers Series in Business
12702597;World Scientific Series in R&D Management
12702598;World Scientific Series on the Built Environment
12702599;Computational, Numerical and Mathematical Methods in Sciences and Engineering
12702600;WSPC Book Series in Unconventional Computing
12702601;Mathematics, Computing, Language, and Life: Frontiers in Mathematical Linguistics and Language Theory
12702602;System Engineering and Operations Research
12702603;World Scientific Series on Nonlinear Science Series B
12702604;Advanced Textbooks in Mathematics
12702605;World Scientific Series in Finance
12702606;World Scientific Series on Emerging Technologies: Avram Bar-Cohen Memorial Series
12702607;Series in Automation
12702608;Series on Coding Theory and Cryptology
12702609;World Scientific Series in Digital Forensics and Cybersecurity
12702610;Problem Solving in Mathematics and Beyond
12702611;Outstanding Dissertations in the Computer Sciences
12702612;Encyclopedia of Mathematics and its Applications
12702613;London Mathematical Society Lecture Note Series
12702614;Cambridge Nonlinear Science Series
12702615;Perspectives in Logic
12702616;Cambridge Studies in Advanced Mathematics
12702617;Cambridge Tracts in Theoretical Computer Science
12702618;London Mathematical Society Student Texts
12702619;Analytical Methods for Social Research
12702620;Cambridge Series in Statistical and Probabilistic Mathematics
12702621;Natural Language Processing
12702622;Capturing Intelligence
12702623;Handbook of statistics
12702624;Handbooks in operations research and management science
12702625;Methods in Enzymology
12702626;Studies in Logic and the Foundations of Mathematics
12702627;Advances in systems control and information engineering
12702628;Psychology of Learning and Motivation
12702629;Machine Intelligence and Pattern Recognition
12702630;Studies in logic and practical reasoning
12702631;Adaptation, Learning, and Optimization
12702632;Mathematics and Its Applications
12702633;The International Series in Video Computing
12702634;SpringerBriefs on Cyber Security Systems and Networks
12702635;Springer Texts in Electrical Engineering
12702636;Genetic Algorithms and Evolutionary Computation
12702637;Perspectives in Neural Computing
12702638;Computer Architecture and Design Methodologies
12702639;Perspectives in Law, Business and Innovation
12702640;Understanding Complex Systems
12702641;Mathematics for Industry
12702642;Modeling and Simulation in Science, Engineering and Technology
12702643;CISM courses and lectures : International Centre for Mechanical Sciences
12702644;Genetic and Evolutionary Computation
12702645;BestMasters
12702646;Information Fusion and Data Science
12702647;Advanced Textbooks in Control and Signal Processing
12702648;Springer Series in Computational Mathematics
12702649;Machine Translation: Technologies and Applications
12702650;International Series in Software Engineering
12702651;Advanced Studies Mobile Research Center Bremen
12702652;Lecture Notes in Economics and Mathematical Systems
12702653;Translational Systems Sciences
12702654;Gabler Research
12702655;Computational Intelligence Methods and Applications
12702656;Springer Series in Information Sciences
12702657;International Centre for Mechanical Sciences (CISM) Book Series
12702658;Studies in Systems, Decision and Control
12702659;Health Information Science
12702660;Applications of Communications Theory
12702661;Surveys in computer science
12702662;Telecommunication Networks and Computer Systems
12702663;Studies in Choice and Welfare
12702664;Applied Mathematical Sciences
12702665;The Kluwer International Series in Software Engineering
12702666;Macmillan Computer Science Series
12702667;Terrorism, Security, and Computation
12702668;Studies in the Philosophy of Sociality
12702669;Computational Methods in Applied Sciences
12702670;The Springer International Series in Engineering and Computer Science
12702671;Simula SpringerBriefs on Computing
12702672;Topics in Information Systems
12702673;The Kluwer International Series on Discrete Event Dynamic Systems
12702674;Multimedia Systems and Applications
12702675;International Series of Numerical Mathematics
12702676;Lecture Notes in Control and Information Sciences
12702677;Computer-Supported Collaborative Learning Series
12702678;Advanced Information Processing
12702679;Management for Professionals
12702680;Atlantis Briefs in Artificial Intelligence
12702681;Springer Series in Operations Research
12702682;Atlantis Studies in Computational Finance and Financial Engineering
12702683;Stochastic Modelling and Applied Probability
12702684;Monographs on Applied Probability and Statistics
12702685;Applications of Mathematics
12702686;International Series on Computer Entertainment and Media Technology
12702687;High-Performance Computing Series
12702688;Studies in Big Data
12702689;Theory and Decision Library
12702690;Algorithms and Combinatorics
12702691;Text, Speech and Language Technology
12702692;Signals and Communication Technology
12702693;Springer Optimization and Its Applications
12702694;The Springer Series on Challenges in Machine Learning
12702695;Space and Society
12702696;Applied Optimization
12702697;The Kluwer/Springer International Series in Engineering and Computer Science
12702698;Progress in Theoretical Computer Science
12702699;Springer Computer Science
12702700;Digital Signal Processing
12702701;Web-Scale Workflow and Analytics
12702702;Semantic Web And Beyond
12702703;Control Engineering
12702704;Collection IRIS
12702705;Edition HMD
12702706;Communications and Control Engineering Series
12702707;Advances in Computer Science and Technology
12702708;CMS Books in Mathematics
12702709;Multiagent Systems, Artificial Societies, and Simulated Organizations
12702710;Springer Theses
12702711;Texts in Applied Mathematics
12702712;Workshops in Computing
12702713;Semantics Structures in Computation
12702714;Biosystems & Biorobotics
12702715;Advances in Group Decision and Negotiation
12702716;Springer Series in Synergetics
12702717;Communication and Cybernetics
12702718;Perspectives in Social Psychology
12702719;Interactive Modeling and Simulation in Business System Design
12702720;NATO Science Series
12702721;Outstanding Contributions to Logic
12702722;Logic and Integer Programming
12702723;Springer texts in business and economics
12702724;Formal Approaches to Computing and Information Technology (FACIT)
12702725;Texts and Monographs in Symbolic Computation
12702726;NATO ASI Series
12702727;Trends in Logic
12702728;Smart Sensors, Measurement and Instrumentation
12702729;Advanced Topics in Science and Technology in China
12702730;Integrated Series In Information Systems
12702731;Unsupervised and Semi-Supervised Learning
12702732;Internet of Things
12702733;Advances in computing science
12702734;Markt- und Unternehmensentwicklung / Markets and Organisations
12702735;International Series in Operations Research & Management Science
12702736;Texts and Monographs in Computer Science, Third Corrected Edition
12702737;Operations Research/Computer Science Interfaces Series
12702738;Integrated Series in Information Systems
12702739;Springer Texts in Statistics
12702740;Data Analytics
12702741;Studies in Neuroscience, Psychology and Behavioral Economics
12702742;Human-centred systems
12702743;The Graphics Gems Series
12702744;Notes and reports in mathematics in science and engineering
12702745;Advances in Experimental Social Psychology
12702746;Handbook of Perception and Cognition
12702747;Mathematical systems in economics
12702748;Systems
12702749;Schriftenreihe der Bundesanstalt für Arbeitsschutz
12702750;RCOST / Software Technology Series
12702751;Kluwer International Series in Engineering and Computer Science
12702752;Studies in Cognitive Systems
12702753;The International Series on Asian Studies in Computer and Information Science
12702754;The international series in engineering and computer science
12702755;Advances in Databases Systems
12702756;Addison-Wesley series in computer science / World student series edition
12702757;Proceedings of Machine Learning Research
12702758;CEUR Workshop Proceedings
12702759;Informatik Aktuell
12702760;Preprint
12702761;IFIP Conference Proceedings
12702762;IFIP Transactions
12702763;IFIP
12702764;EPiC Series in Computing
12702765;Lecture Notes of the Institute for Computer Sciences, Social Informatics and Telecommunications Engineering
12702766;Bochumer Schriften zur parallelen Datenverarbeitung
12702767;Computing Supplement
12702768;Kalpa Publications in Computing
12702769;Electronic Notes in Theoretical Computer Science
12702770;OASIcs
12702771;ERCIM Workshop Proceedings
12702772;ACM International Conference Proceeding Series
12702773;LIPIcs
12702774;JMLR Workshop and Conference Proceedings
12702775;SPIE Proceedings
12702776;Proceedings in Information and Communications Technology
12702777;Berichte des German Chapter of the ACM
12702778;Procedia Computer Science
12702779;CRPIT
12702780;Current Issues in Linguistic Theory (CILT)
12702781;[email]
12702782;IFIP International Federation for Information Processing
12702783;Best Practices Series
12702784;Linköping Electronic Conference Proceedings
12702785;CTIT Workshop Proceedings
12702786;Dagstuhl Seminar Proceedings
12702787;Dagstuhl Follow-Ups
12702788;Informatik aktuell
12702789;Datalogiske Skrifter (Writings on Computer Science)
12702790;AAAI Technical Report
12702791;Mechanisms and Machine Science
12702792;Informatik-Berichte des IfI
12702793;Report
12702794;Lecture Notes in Engineering and Computer Science
12702795;Springer Proceedings in Advanced Robotics
12702796;BCS conference series
12702797;Agent-Based Social Systems
12702798;Fraunhofer-Verbund Verteidigungs- und Sicherheitsforschung VVS
12702799;Computer-Supported Collaborative Learning
12702800;IFIP - The International Federation for Information Processing
12702801;Annals of Computer Science and Information Systems
12702802;Schriftenreihe Informatik
12702803;DMTCS Proceedings
12702804;IfGIprints
12702805;GMD Report
12702806;Technical Report
12702807;The Kluwer International Series in Engineering and Computer Science 296
12702808;Fortschritte in der Wissensorganisation
12702809;Extraction des Connaissances et Apprentissage
12702810;Revue des Sciences et Technologies de l'Information - série RIA ECA
12702811;Proceedings of the International Astronomical Union
12702812;Proceedings of SPIE
12702813;Mathematik, Seminarbericht
12702814;Applied Logic Series
12702815;Topics in Computer Mathematics
12702816;Emergence, Complexity and Computation
12702817;Automated Reasoning Series
12702818;Texts in Logic and Games
12702819;Studies in Quantitative Linguistics
12702820;Menha Linguistics Series
12702821;NATO Security through Science Series D: Information and Communication Security
12702822;Discrete Mathematics and Theoretical Computer Science
12702823;Computing & Philosophy
12702824;Proceedings in Informatics
12702825;Informatik-Bericht
12702826;Algorithms for Intelligent Systems
12702827;Notes on Numerical Fluid Mechanics
12702828;Forschungsergebnisse zur Informatik
12702829;Molecular Modeling and Simulation
12702830;KIT Scientific Reports
12702831;CISM International Centre for Mechanical Sciences - Courses and Lectures
12702832;IFAC Proceedings Volumes
12702833;IFAC-PapersOnline
12702834;Beiträge zur Graphischen Datenverarbeitung
12702835;Australian Computer Science Communications
12702836;BCS Conference Series
12702837;NIST Special Publication
12702838;Technical Report Computer Science
12702839;CTIT Workshop Proceedings Series
12702840;Springer Proceedings in Mathematics and Statistics
12702841;IFAC-PapersOnLine
12702842;Ulmer Informatik-Berichte
12702843;INFSYS Research Report
12702844;Synthese Library
12702845;The Cambridge Series on Electronic Publishing
12702846;Lecture Notes in Educational Technology
12702847;Lecture Notes in Medical Informatics
12702848;Publications on Geodesy
12702849;TU Berlin, Fachbereich 13, Informatik, Bericht
12702850;CSE Technical Reports
12702851;IBaI Report
12702852;Trends in Functional Programming
12702853;Springer Proceedings in Complexity
12702854;DIMACS Series in Discrete Mathematics and Theoretical Computer Science
12702855;John von Neumann Institute for Computing Series
12702856;Advanced Database Research and Development Series
12702857;AAAI Workshops
12702858;Collection Didactique
12702859;Studia Informatica Universalis
12702860;Linköping Electronic Articles in Computer and Information Science
12702861;Scientific series of the ÖGAI
12702862;Bochumer Linguistische Arbeitsberichte
12702863;Studies in Logic
12702864;AFIPS Conference Proceedings
12702865;Eurographics
12702866;Nato Advanced Study Institutes Series
12702867;NATO ASI Series F: Computing and Systems Sciences
12702868;Focus on Computer Graphics
12702869;Series Bigre
12702870;Report de recerca
12702871;VDE-Fachbericht
12702872;Datalogiske Skrifter
12702873;Foundations of Genetic Algorithms
12702874;Arbeitspapiere der GMD
12702875;SEKI Working Paper
12702876;International Congress Series
12702877;Department of Computing Technical Report
12702878;Konstanzer Schriften in Mathematik und Informatik
12702879;Fachbereich Informatik
12702880;Preprints aus dem Institut für Informatik
12702881;Berichte
12702882;Informatik-Berichte TU Braunschweig
12702883;Universität Magdeburg, Forschungsbericht
12702884;Jeaner Schriften zur Mathematik und Informatik
12702885;Advances in Bioinformatics and Computational Biology
12702886;GMM-Fachbericht
12702887;Springer Proceedings in Mathematics & Statistics
12702888;Mathematical Research
12702889;EPiC Series
12702890;Schriftenreihe der Österreichischen Computer-Gesellschaft
12702891;Fakultät für Informatik Preprint
12702892;ACL Anthology
12702893;VDI-Berichte
12702894;Commentarii informaticae didacticae
12702895;Findings of ACL
12702896;NASA Conference Proceedings
12702897;Proceedings of the International Neural Networks Society
12702898;Lecture Notes in Information Systems and Organisation
12702899;Texts in Algorithmics
12702900;International Series in Intelligent Technologies
12702901;Concurrent Systems Engineering Series
12702902;Advances in Transdisciplinary Engineering
12702903;Proiceedings of the I-ESA Conferences
12702904;Proceedings of the I-ESA Conferences
12702905;Operations Research Proceedings
12702906;Lecture Notes in Operations Research
12702907;ACM International Conference Proceedings Series
12702908;Lero Technical Report
12702909;ICB Research Report
12702910;ICB-Research Report
12702911;Atlantis Studies in Uncertainty Modelling
12702912;Proc. Assoc. Inf. Sci. Technol.
12702913;Research Reports Esprit
12702914;Studientexte zur Sprachkommunikation
12702915;Electronic Workshops in Computing
12702916;World Scientific Proceedings Series on Computer Engineering and Informtion Science
12702917;DFKI Documents
12702918;AAAI Fall Symposium Series
12702919;URA-CNRS
12702920;Proceedings in Adaptation, Learning and Optimization
12702921;Berichte aus der Umweltinformatik
12702922;Advances in Data Base Theory
12702923;CRM Proceedings and Lecture Notes
12702924;Learning and Analytics in Intelligent Systems
12702925;BRICS Notes Series
12702926;The IBM Research Symposia Series
12702927;Language and Computers - Studies in Practical Linguistics
12702928;Antwerp papers in linguistics
12702929;MDPI Proceedings
12702930;CIM Series in Mathematical Sciences
12702931;Veröffentlichungen der Universitäsbibliothek Essen
12702932;SEA-Publications
12702933;Mathematical Centre Tracts
12702934;Edition Versal
12702935;Schriften zur Wirtschaftsinformatik
12702936;Xpert.Press
12702937;Berichte aus der Kommunikationstechnik
12702938;Bildwissenschaft
12702939;Studien zur Mustererkennung
12702940;Dissertations in artificial intelligence
12702941;BRICS Dissertation Series
