name;type
MMB;C
IEEE International Conference on High Performance Computing, Data, and Analytics;C
Intelligent Information Systems;C
International Conference Informatics Schools;C
Intelligent Environments (Workshops);C
Theory of Cryptography Conference;C
European conference on Software Process Improvement;C
Pacific-Asia Conference on Knowledge Discovery and Data Mining;C
International Conference on Mobile Web and Information Systems;C
6th International Precision Assembly Seminar (IPAS);C
Intelligent Autonomous Systems;C
Eurofuse;C
The Web Conference;C
ICGA Journal;J
Partial Evaluation and Semantic-Based Program Manipulation;C
Electronic Healthcare;C
Computer Analysis of Images and Patterns;C
Artificial Life;J
International Conference on Networks and Communications;C
Reports on Mathematical Logic;J
International Workshop and International Workshop on Approximation, Randomization, and Combinatorial Optimization. Algorithms and Techniques;C
International Conference on Detection of intrusions and malware, and vulnerability assessment;C
Proceedings of the IFIP WG6.1 Seventh International Conference on Protocol Specification, Testing and Verification VII;C
Color Imaging Conference;C
International Conference on Entertainment Computing;C
SSS;C
ISD (1);C
Kommunikation in Verteilten Systemen;C
Engineering Letters;J
Annual Conference on Computers;C
International Supercomputing Conference;C
Working Conference on Virtual Enterprises;C
ESC '83 Proceedings of the First European Simulation Congress;C
Communications in Computing;C
Computer Recognition Systems;C
Theory and Applications of Satisfiability Testing;C
International Conference on Adaptive and Natural Computing Algorithms;C
International MultiConference of Engineers and Computer Scientists;C
BHI 2013 Proceedings of the International Conference on Brain and Health Informatics - Volume 8211;C
arXiv: Quantum Physics;J
CSISE (1);C
International Conference on Computers Helping People with Special Needs;C
Network and System Security;C
Journal of robotics and mechatronics;J
Joint International Conference on Information Sciences;C
International Conference on Interactive Digital Storytelling;C
International Conference on Neural Information Processing;C
Cryptographic Algorithms and their Uses;C
CompleNet;C
International Middleware Conference;C
Biometrics and Electronic Signatures;C
MSST;C
International Conference on Logic Programming;C
International Conference Industrial, Engineering & Other Applications Applied Intelligent Systems;C
ISoLA (Preliminary proceedings);C
World Congress on Engineering;C
ER;C
Advances in Mobile Multimedia;C
International Conference on Smart Homes and Health Telematics;C
Computer Supported Cooperative Work in Design;C
Theoretical Informatics and Applications;J
International Syposium on Methodologies for Intelligent Systems;C
HBU'12 Proceedings of the Third international conference on Human Behavior Understanding;C
NODe/GSEM;C
MCM'11 Proceedings of the Third international conference on Mathematics and computation in music;C
Software Testing, Verification & Reliability;J
HDI;C
IWLS;C
Symposium on Discrete Algorithms;C
European Simulation Multiconference on Modelling and Simulation;C
Computer Supported Collaborative Learning;C
Applied Artificial Intelligence;J
LDIC;C
The Florida AI Research Society;C
Journal of Web Engineering;J
Conference on Privacy, Security and Trust;C
Artificial Neural Networks in Pattern Recognition;C
IEEE Computer Society Annual Symposium on VLSI;C
International Conference on Information Visualization Theory and Applications;C
IFIP TCS;C
ASCILITE;C
IKE;C
World Multiconference on Systemics, Cybernetics and Informatics: Information Systems Development;C
Discrete and Computational Geometry;J
Proceedings of the IFIP TC3/WG3.2 Working Conference on the Seign, Implementation and Evaluation of Interactive Multimedia in University Settings: Designing for Change in Teaching and Learning;C
ACSAC'07 Proceedings of the 12th Asia-Pacific conference on Advances in Computer Systems Architecture;C
International Workshop on Reachability Problems;C
Software Engineering Approaches for Offshore and Outsourced Development;C
VLSI Test Symposium;C
DaEng;C
18th international conference EuroPACS2000;C
ISCA PDCCS;C
Computer Applications in Industry and Engineering;C
Natural Computing;J
International Conference on Intelligent Computing;C
Datenbank Rundbrief;J
The Australasian Journal of Combinatorics;J
Chinese conference on Biometric Recognition;C
international conference on Modelling and simulation;C
Intelligent Virtual Agents;C
European Conference on Pattern Languages of Programs;C
Language Resources and Evaluation;C
ITCS;C
WSMDEIS;C
SIP;C
Proceedings of Third International Workshop on Multimodal Brain Image Analysis - Volume 8159;C
International Conference on Web Engineering;C
ISMIS Industrial Session;C
Distributed Computing in Sensor Systems;C
International Conference of Learning Sciences;C
International Conference on E-Business and Telecommunication Networks;C
A Quarterly Journal of Operations Research;J
International Conference on Computer Supported Education;C
Mathematical Methods, Models, and Architectures for Network Security Systems;C
Wired/Wireless Internet Communications;C
European Conference on Logics in Artificial Intelligence;C
TOOLS (12/9);C
Designing Ubiquitous Information Environments;C
ICWI;C
International Conference on Distributed Computing and Internet Technology;C
Photonic Network Communications;J
Applied Mathematics Letters;J
Inform., Forsch. Entwickl.;C
BIAA;C
Text, Speech and Dialogue;C
International Symposium on Computer and Information Sciences;C
Parallel Processing and Applied Mathematics;C
Int. CMG Conference;C
WebNet;C
Applied Categorical Structures;J
WLP;C
Simulated Evolution and Learning;C
ACM Transactions on Mathematical Software;J
International Conference on User Modeling, Adaptation, and Personalization;C
Computational Models of Argument;C
Educational Data Mining;C
The European Symposium on Artificial Neural Networks;C
IPCV;C
Grid Economics and Business Models;C
International Conference on Image Analysis and Recognition;C
Advanced Concepts for Intelligent Vision Systems;C
Mining Intelligence and Knowledge Exploration;C
Computer Und Recht: Forum für die Praxis des Rechts der Datenverargeitung, Information und Automation;C
Informatik Spektrum;J
Information Security Conference;C
Communication, Network, and Information Security;C
ACM Sigmod Digital Review;J
MeshMed'12 Proceedings of the 2012 international conference on Mesh Processing in Medical Image Analysis;C
NSIP;C
International Competition on Evaluating AAL Systems through Competitive Benchmarking;C
Soft Computing for Problem Solving;C
International Conference on Digital Government Research;C
CSDM;C
Modellierung;C
Scandinavian Conference on AI;C
Document Analysis Systems;C
Kybernetika;J
International Conference on Multimedia, Computer Graphics, and Broadcasting;C
KRDB;C
IFIP TC8 / WG8.6 7th Working Conference on IT Innovation for Adaptability and Competitiveness;C
MMOSS;C
Contexts;J
International Conference on Security Technology;C
International Symposium on Neural Networks;C
Wirtschaftsinformatik und Angewandte Informatik;J
PACLIC;C
International Conference on Speech and Computer;C
Electronic Government and the Information Systems Perspective;C
International Conference on Computer Vision Theory and Applications;C
in Silico Biology;J
Discrete Mathematics & Theoretical Computer Science;J
International Conference on Structural Information and Communication Complexity;C
Synthese;J
Elearn;J
Pacific Asia Workshop on Intelligence and Security Informatics;C
Privacy Enhancing Technologies;C
"Proc. 15&egrave;mes Journ&eacute;es Bases de Donn&eacute;es Avanc&eacute;es, BDA";C
Theory and Applications of Models of Computation;C
Parallel and distributed computing and networks;J
Rough Sets and Knowledge Technology;C
"Mensch &amp; Computer";C
International Conference on Evolutionary Multi-criterion Optimization;C
InternationalWorking Conference on Transfer and Diffusion of IT (TDIT);C
Webology;C
Electronic Colloquium on Computational Complexity;J
CAiSE Workshops (1);C
New Interfaces for Musical Expression;C
International Conference on Formal Engineering Methods;C
Reliable Computing;J
Natural Language Generation;C
International Workshop on OpenMP;C
Innovative Applications of Artificial Intelligence;C
PPCP;C
Forum on specification and Design Languages;C
International Conference on Information and Software Technologies;C
The Cryptographers’ Track at the RSA Conference;C
International Workshop on Combinatorial Algorithms;C
Digital Mammography / IWDM;C
Conference on Advanced Information Systems Engineering;C
Electronic Notes in Theoretical Computer Science;J
IASSE;C
International Precision Assembly Seminar;C
Soft Methods in Probability and Statistics;C
JLCL;C
International Conference on Cryptology in Africa;C
Dagstuhl Seminar Proceedings;C
Tests and Proofs;C
Belgium-Netherlands Conference on Artificial Intelligence;C
International Conference on Computer Aided Design;C
Conferencia Iberoamericana de Software Engineering;C
Computers and Their Applications;C
International Conference on Management of Data;C
ACM international conference on Digital libraries;C
Information Integration and Web-based Applications & Services;C
Advances in Databases and Information Systems;C
The origin of concurrent programming;C
POS;C
Rules and Rule Markup Languages for the Semantic Web;C
International Symposium on Bioinformatics Research and Applications;C
IEEE Intelligent Systems;J
IMR;C
Genetic and Evolutionary Computation Conference;C
Artificial Intelligence and Computational Intelligence;C
CLEF (Notebook Papers/LABs/Workshops);C
IWPEC;C
Industrial and Engineering Applications of Artificial Intelligence and Expert Systems;C
International Symposium on Security in Computing and Communication;C
International Conference on e-Business;C
Developments in Language Theory;C
International Conference on Security and Privacy in Communication Systems;C
Testbeds and Research Infrastructures for the DEvelopment of NeTworks and COMmunities;C
Brazilian Symposium on Bioinformatics;C
Protocol Specification, Testing, and Verification;C
Library Trends;J
Log;J
Canadian Conference on Computational Geometry;C
Science & Engineering Faculty;J
Public Transport, ISSN 1866-749X, 2014-10, Vol. 6, No. 3;C
International Conference on Advances in Production Management Systems;C
Modelling the Innovation;C
Agile Conference;C
Italian Research Conference on Digital Library Management Systems;C
Information services & use;J
International Colloquium on Automata, Languages and Programming;C
GI Jahrestagung (2);C
IEEE Computer;J
WSCG (Posters);C
The Journal of Logic and Algebraic Programming;J
Computing and Informatics / Computers and Artificial Intelligence;J
Proceedings of the 2nd Intermational Conference on Broadband Islands: Towards Integration;C
International conference on Artificial intelligence and applications;C
WOA;C
Static Analysis Symposium;C
IIWeb;C
International Conference on Computational Linguistics;C
International Conference on Adaptive and Intelligent Systems;C
Metadata and Semantics Research;C
International Symposium on Intelligence Computation and Applications;C
Wireless Personal Communications;J
ISPE CE;C
BUIS-Tage;C
Automatica;J
Journal of Automata, Languages and Combinatorics;J
Computational Linguistics;J
CARTOCON;C
Description Logics;J
SimVis;C
International Conference on Computer Science, Environment, Ecoinformatics, and Education;C
MIKE;C
International Conference WWW/Internet;C
International Working Conference on Transfer and Diffusion of IT;C
Rechner- und sensorgestützte Chirurgie, Proceedings zum Workshop;C
NACLP;C
Advances in Computer Entertainment Technology;C
Applications and Theory of Petri Nets;C
Database and Expert Systems Applications;C
CleanDB;C
JICSLP;C
ACM Conference on Hypertext;C
Medical Informatics Europe;C
Workshop on Chinese Lexical Semantics;C
Studies in health technology and informatics;J
Brazilian Symposium on Databases;C
DMIN;C
AECIA;C
Empirical Methods in Natural Language Processing;C
HCI '94 Proceedings of the conference on People and computers IX;C
Artificial Intelligence: Methodology, Systems, Applications;C
Future Security Research Conference;C
International Symposium on End-User Development;C
Fundamental Approaches to Software Engineering;C
Journal of Advanced Computational Intelligence and Intelligent Informatics;J
International Conference on ICT Innovations;C
International Symposium Organized Jointly with Working Group Provably Correct Systems on Formal Techniques in Real-Time and Fault-Tolerant Systems;C
arXiv: Statistics Theory;J
Information Technology & Management;J
KMO;C
Conference on Multimedia Modeling;C
Annual Simulation Symposium;C
EVOLVE;C
International Conference on Sensor Systems and Software;C
International Conference on Haptic and Audio Interaction Design;C
Iberoamerican Congress on Pattern Recognition;C
Formal Techniques for (Networked and) Distributed Systems;C
Future Generation Computer Systems;J
Conference on Automated Deduction;C
AE-CAI;C
INOC'11 Proceedings of the 5th international conference on Network optimization;C
IOLTW;C
TOOLS (33);C
Conference on Leading Web in Concurrent Engineering;C
International Conference on Move to Meaningful Internet Systems;C
FECS;C
International conference on Arithmetic of finite fields;C
Proceedings of the Eighth International Workshop on Tree Adjoining Grammar and Related Formalisms;C
Elektrotechnik Und Informationstechnik;J
HPSC;C
Summer Computer Simulation Conference;C
Pattern Recognition in Information Systems;C
Workshop on Abstract State Machines;C
SSPR'12/SPR'12 Proceedings of the 2012 Joint IAPR international conference on Structural, Syntactic, and Statistical Pattern Recognition;C
Software Engineering (Workshops);C
SC'12 Proceedings of the 11th international conference on Software Composition;C
Advanced Data Mining and Applications;C
Discovery Science;C
Ingénierie Des Systèmes D'information;J
International Conference on Software and Data Technologies;C
ADBIS (local proceedings);C
International Provenance and Annotation Workshop;C
IEEE Conf. on Intelligent Systems (1);C
PICS;C
ISD (2);C
Acta Cybernetica;J
GEM;C
Foundations of Information and Knowledge Systems;C
European Conference on Information Retrieval;C
ICSP;C
RIAO;C
Quality Education @ a Distance;C
Simulation, Modeling, and Programming for Autonomous Robots;C
Research Challenges in Information Science;C
International Conference on Health Informatics;C
Journal of Instruction-level Parallelism;J
International Conference on Software Technologies;C
International Conference on Online Communities and Social Computing;C
TAG+;C
International Symposium on Model-Based Safety and Assessmemt;C
Formal Methods;C
Compiler Construction;C
European Wireless Conference;C
CISST;C
IASTED Conference on Software Engineering;C
Advances in Computers;J
GULP-PRODE (2);C
Scholarpedia;J
Indian International Conference on Artificial Intelligence;C
International Conference on Evaluation of Novel Approaches to Software Engineering;C
Selected Areas in Cryptography;C
GAMEON;C
Very Large Data Bases;C
Medical Image Computing and Computer-Assisted Intervention;C
Informatica (slovenia);J
Non-Monotonic Reasoning;C
Symposium Simulationstechnik;C
Hot Topics in System Dependability;C
Automation, Robotics and Control Systems;C
Security and Privacy in Mobile Information and Communication Systems;C
European Symposium on Research in Computer Security;C
Biometals;J
IEEE Data(base) Engineering Bulletin;J
VIIP;C
Latin American Symposium on Theoretical Informatics;C
Studies in computational intelligence;J
Text REtrieval Conference;C
International Conference on Hybrid Learning and Education;C
International Conference on Intelligent Robotics and Applications;C
International Conference on Image and Signal Processing;C
Bildverarbeitung fuer die Medizin 2005;C
ILPS;C
Information and Communication Technologies in Tourism;C
International Conference on Wireless Networks;C
International Test Conference;C
Swarm, Evolutionary, and Memetic Computing;C
IASTED PDCS;C
The International Journal of Computers, Systems and Signal;J
Network and Distributed System Security Symposium;C
Intelligenza Artificiale;J
International Conference on Business Informatics Research;C
International Conference on Trustworthy Computing and Services;C
Asian Conference on Intelligent Information and Database Systems;C
ICFCE;C
International Conference on Artificial Neural Networks;C
WOOT'10 Proceedings of the 4th USENIX conference on Offensive technologies;C
European Conference on Technology Enhanced Learning;C
EuroMPI'12 Proceedings of the 19th European conference on Recent Advances in the Message Passing Interface;C
ICSOFT (PL/DPS/KE/MUSE);C
Proceedings of the International Conference on Information and Knowledge Engineering 2003;C
Adaptive Agents and Multi-Agents Systems;C
Formal Modeling and Analysis of Timed Systems;C
International Cryptology Conference;C
International Conference on Information Fusion;C
Business Information Systems;C
Ars Combinatoria;J
Journal of Computational Methods in Sciences and Engineering;J
World Conference on Information Systems and Technologies;C
Computational Intelligence;C
International Symposium on Autonomous Decentralized Systems;C
MICCAI'10 Proceedings of the Second international conference on Virtual Colonoscopy and Abdominal Imaging: computational challenges and clinical opportunities;C
Ausgezeichnete Informatikdissertationen;C
CDES;C
Symposium on Large Spatial Databases;C
International Conference on Digital Human Modeling and Applications in Health, Safety, Ergonomics and Risk Management;C
International Conference on Software Business;C
WRT;C
Wissensmanagement;C
Bled eConference;C
International Embedded Systems Symposium;C
Integrated Uncertainty in Knowledge Modelling;C
International Conference on Computational Logistics;C
ArgMAS'11 Proceedings of the 8th international conference on Argumentation in Multi-Agent Systems;C
Technology of Object-Oriented Languages and Systems;C
Semantic Web Applications and Perspectives;C
IMACS World Congress;C
Cellular Automata for Research and Industry;C
AUTOMATA-2008, eds. Adamatzky et al;C
International Conference on Mining Intelligence and Knowledge Exploration;C
International Conference on Advanced Machine Learning Technologies and Applications;C
Fuzzy Systems and Knowledge Discovery;C
European Conference on Information Literacy;C
Theory and Application of Cryptographic Techniques;C
Prague Stringology Conference;C
USENIX Large Installation Systems Administration Conference;C
Mathematical Foundations of Computer Science;C
Journal of Management Information Systems;J
Lecture Notes in Computer Science;J
Indian Conference on Computer Vision, Graphics and Image Processing;C
DBSec'12 Proceedings of the 26th Annual IFIP WG 11.3 conference on Data and Applications Security and Privacy;C
"IP&amp;C";C
International Conference on Embedded Wireless Systems and Networks;C
High Performance Computing, Networking and Communication Systems;C
PerMIn'12 Proceedings of the First Indo-Japan conference on Perception and Machine Intelligence;C
International Conference on Trust Management;C
PACBB;C
International Symposium on Object/Component/Service-Oriented Real-Time Distributed Computing;C
Logic in Computer Science;C
Italian Workshop on Neural Nets;C
Genetic Programming and Evolvable Machines;J
Software-Ergonomie '99, Design von Informationswelten, Gemeinsame Fachtagung des German Chapter of the ACM, der Gesellschaft für Informatik (GI) und der SAP AG;C
CELDA;C
ICCHP;C
International Conference on Computational Science;C
Innovations in Systems and Software Engineering;J
Negotiation and Market Engineering;C
CICM'12 Proceedings of the 11th international conference on Intelligent Computer Mathematics;C
Information Security for South Africa;C
Principles and Practice of Constraint Programming;C
Sigmod Record;J
Symposium on Experimental and Efficient Algorithms;C
Affective Computing and Intelligent Interaction;C
International Conference Spatial Cognition;C
International Symposium on Experimental Robotics;C
Meeting of the Association for Computational Linguistics;C
"44th International Simulation and Gaming Association Conference, ISAGA 2013 and 17th IFIP WG 5.7 Workshop on Experimental Interactive Learning in Industrial Management; Stockholm; Sweden; 24 June 2013 through 28 June 2013";C
Telecommunication Systems;J
International Conference on Human-Computer Interaction;C
Symposium on the Theory of Computing;C
Mathematical Structures in Computer Science;J
I. J. Comput. Appl.;C
Cologne Twente Workshop on Graphs and Combinatorial Optimization;C
Computer Algebra in Scientific Computing;C
International Conference on Computer Graphics Theory and Applications;C
International Conference on Applied Informatics and Communication;C
Cognitive Science;J
Security and Management;C
Canadian Conference on Artificial Intelligence;C
METMBS;C
DET;C
International Conference on Future Generation Communication and Networking;C
IUM;C
Jerusalem Conference on Information Technology;C
Symposium on Geometry Processing;C
CCF National Conference on Compujter Engineering and Technology;C
European Conference on Computer Vision;C
International Conference on Electronic Publishing;C
ACITY (2);C
INC;C
Applied Ontology;J
Advances in Computing and Communications;C
International Conference on Bio-inspired Systems and Signal Processing;C
Wissensbasierte Systeme, . Internationaler GI-Kongress;C
International Conference on Computer Graphics, Imaging and Visualisation;C
Communication Systems and Applications;C
Artificial Intelligence and Symbolic Computation;C
Soft Computing;J
Journal of Machine Learning Research;J
IACR Cryptology ePrint Archive;J
Journal of Machine Vision and Applications;J
