name;type
Proceedings of the 1st German Workshop on on Experience Management: Sharing Experiences about the Sharing of Experience;C
Natural Language Understanding and Logic Programming Workshop;C
Flexible Query Answering Systems;C
Australian Computer Journal archive;C
Microcomputing, Tagung III/1983 des German Chapter of the ACM;C
Artificial Intelligence Applications and Innovations;C
International Semantic Technology Conference;C
International Conference on Universal Access in Human-Computer Interaction;C
Intelligent Data Analysis;C
MMNET;C
Egyptian Computer Science Journal;J
IMSA;C
OTM Conferences (1);C
Field Programmable Gate Arrays;C
International Conference on Algorithms and Architectures for Parallel Processing;C
Foundations of Computer Science;C
European Society for Fuzzy Logic and Technology Conference;C
IFIP Congress;C
KDID;C
Image and Vision Computing New Zealand;C
Arbeitsplätze morgen [Tagung des German Chapter of the ACM und des Fachbereichs 8 und der Fachgruppe 2.0.1 der GI, 10.-14.3. 1986, Marburg];C
CHI Extended Abstracts;C
Pacific Asia Conference on Information Systems;C
Conference on Computability in Europe;C
European Conference on Information Systems;C
IFIP Conference on System Modeling and Optimization;C
Communications of The Ais;J
International Conference on Information Intelligence, Systems, Technology and Management;C
DELOS Workshop: Digital Library Architectures;C
FGIT-EL/DTA/UNESST;C
EuroCG;C
International Conference Information Processing;C
SMART INNOVATION, SYSTEMS AND TECHNOLOGIES;C
BTW Workshops;C
International Conference on Communications;C
Order;J
Interactive Theorem Proving;C
GIL Jahrestagung;C
ICMC;C
FDT - Bulletin of ACM SIGFIDET;C
international conference on Electronic Visualisation and Arts;C
Databases and Applications;C
International Congress on Mathematical Software;C
RIAO '10 Adaptivity, Personalization and Fusion of Heterogeneous Information;C
GSR_2 Symposium;C
International Symposium on Visual Computing;C
Annals of Operations Research;J
POMIV '96 Proceedings of the DIMACS workshop on Partial order methods in verification;C
International Conference on Artificial Intelligence and Law;C
DATA BASE;C
Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);C
Software Engineering and Data Engineering;C
Uncertainty Reasoning for the Semantic Web;C
International Conference on Stabilization, Safety, and Security of Distributed Systems;C
Logic of Programs and Their Applications, Proceedings;C
Signal and Image Processing (SIP'99);C
FGIT-CA/CES3;C
Grundlagen von Datenbanken;C
STRAW;C
International Journal of Information Systems for Crisis Response Management;J
International Conference on Information Systems, Technology and Management;C
International Conference on Software Engineering and Computer Systems;C
Applied Informatics;J
International Conference on Distributed Computing Systems;C
;C
PPSC;C
Data Warehousing and Knowledge Discovery;C
International Conference on Principles of Distributed Systems;C
Australasian Joint Conference on Artificial Intelligence;C
Conference on Artificial Intelligence for Applications;C
WOCFAI;C
Conference of the European Chapter of the Association for Computational Linguistics;C
International Conference on Information Technology;C
5th Workshop on Complex Networks CompleNet 2014;C
Computing;J
European Conference on Computer Supported Cooperative Work;C
Answer Set Programming;C
IFTC;C
KI;C
International Conference on Swarm Intelligence;C
Scandinavian Conference on Information Systems;C
arXiv: Computer Vision and Pattern Recognition;J
Journal of Chinese Language and Computing;J
International Workshop on Robot Motion and Control;C
Computer Performance and Reliability;C
The International Arab Journal of Information Technology;J
International Conference on IT Convergence and Security, ICITCS;C
International Conference on Image Analysis and Processing;C
Conference of the Centre for Advanced Studies on Collaborative Research;C
Theoretical Computer Science;J
IASTED Conference on Software Engineering and Applications;C
International Gesture Workshop;C
World Conference on WWW and Internet;C
Journal of Information Science and Engineering;J
German Conference on Bioinformatics;C
ACM Conference on Computer Science;C
Knowledge Discovery and Data Mining;C
Computer Systems: Science & Engineering;J
BIOCOMP;C
WoMO;C
International Conference on Information Systems;C
BMI;C
Government Information Quarterly;J
Intelligent Technologies for Interactive Entertainment;C
HSC;C
Advances in Real-Time Systems;C
Web-Age Information Management;C
CIIA;C
International Conference on Membrane Computing;C
Artificial Intelligence in Medicine in Europe;C
Conference on Mathematics of Surfaces;C
International Conference on Weblogs and Social Media;C
CAiSE Forum;C
"IxD&amp;A";C
IADIS AC (1);C
CODAS;C
Symposium on Reliability in Distributed Software and Database Systems;C
Proceedings of the IFIP TC6/WG6.4 International Conference on Advanced Information Processing Techniques for LAN and MAN Management;C
DDLP;C
SIAM International Conference on Data Mining;C
European Journal of Operational Research;J
Robot;J
Parallel and distributed computing and systems;J
Praxis Der Wirtschaftsinformatik;J
"Bildverarbeitung f&uuml;r die Medizin";C
International Conference of Design, User Experience, and Usability;C
Conference on Scientific Computing;C
International conference on Stochastic Algorithms: foundations and applications;C
Microprocessors and Microsystems;J
Bit Numerical Mathematics;J
Hybrid Artificial Intelligence Systems;C
Hellenic Conference on Artificial Intelligence;C
FGIT-GDC/IESH/CGAG;C
Agent and Multi-Agent Systems: Technologies and Applications;C
ICEB;C
Extended Semantic Web Conference;C
Eurographics;C
Annales Des Télécommunications;J
CAiSE Workshops;C
LORI 2013 Proceedings of the 4th International Workshop on Logic, Rationality, and Interaction - Volume 8196;C
International Conference on Machine Learning;C
International Conference on Model Transformation;C
Database Systems for Advanced Applications;C
Statistical and Scientific Database Management;C
Software Engineering Research and Practice;J
Field-Programmable Logic and Applications;C
Australasian J. Combinatorics;C
TOOLS (5);C
International Journal of Network Security;J
2nd International Conference on Advances in Computing and Information Technology, ACITY 2012;C
Americas Conference on Information Systems;C
Proceedings of the 2010 conference on Ontologies and Semantic Technologies for Intelligence;C
International Conference on Computer Communications;C
SIAM Conference on Parallel Processing for Scientific Computing;C
Studies in Classification, Data Analysis, and Knowledge Organization;C
ISCA Conference on Intelligent Systems;C
International Conference on Informatics in Control, Automation and Robotics;C
IWSLT;C
String Processing and Information Retrieval;C
Ai Magazine;J
HIS;C
International Symposium/Conference on Music Information Retrieval;C
Multikonferenz Wirtschaftsinformatik;C
iPRES;C
International Conference on Latent Variable Analysis and Signal Separation;C
International Joint Conference on Artificial Intelligence;C
Doctoral Conference on Computing, Electrical and Industrial Systems;C
Intelligent Robots: Sensing, Modeling and Planning [Dagstuhl Workshop, September 1-6, 1996];C
FMLDO;C
International Conference on Critical Infrastructure Protection;C
International Conference on Artificial Intelligence and Soft Computing;C
IEEE Internet Computing;J
IJUC;C
Trends in Functional Programming;C
Enterprise, Business-Process and Information Systems Modeling : 13th International Conference, BPMDS 2012, 17th International Conference, EMMSAD 2012, and 5th EuroSymposium. Proceedings;C
International Conference on Graph Transformation;C
AVSP;C
Decision Support Systems;C
Journal of Computer Science;J
International Symposium on Distributed Computing;C
Global Security, Safety and Sustainability & e-Democracy. 7th International and 4th e-Democracy, Joint Conferences, ICGS3/e-Democracy 2011, Thessaloniki, Greece, August 24-26, 2011, Revised Selected Papers;C
International Conference on Network Control and Engineering for QoS, Security and Mobility;C
Theorem Proving in Higher Order Logics;C
Hawaii International Conference on System Sciences;C
Active Media Technology;C
International Workshop on Engineering Multi-Agent Systems;C
European Conference on Parallel Processing;C
ICHIM, Multimedia Computing and Museums;C
Logic Programming and Non-Monotonic Reasoning;C
International Conference on Human Haptic Sensing and Touch Enabled Computer Applications;C
Software-Ergonomie '89, Aufgabenorientierte Systemgestaltung und Funktionalität, Gemeinsame Fachtagung des German Chapter of the ACM und der Gesellschaft für Informatik (GI);C
Multimedia Information Systems;C
SWWS;C
Datenschutz Und Datensicherheit;J
Parallel Computing Technologies;C
The Information Society;J
European Journal of Combinatorics;J
International Conference on Enterprise Information Systems;C
APPIA-GULP-PRODE;C
Proceedings of the 3rd Intermational Conference on Broadband Islands: Connecting with the End-User;C
AGOP;C
IDC;C
BNCOD Posters;C
Asia-Pacific Web Conference;C
Workshop on Logic, Language, Information and Computation;C
European Conference on Modelling Foundations and Applications;C
VVEIS;C
International Symposium on Algorithms and Computation;C
International Conference on Grid and Distributed Computing;C
National Conference on Artificial Intelligence;C
EGC;C
International Conference on Functional Imaging and Modeling of Heart;C
International Conference on Machine Learning and Applications;C
SLP;C
NFRSW'07 Proceedings of the First International Conference on New Forms of Reasoning for the Semantic Web: Scalable, Tolerant and Dynamic - Volume 291;C
Next Generation Information Technologies and Systems;C
International Conference on Human Interface and Management of Information;C
Conference on Information Technology in Asia;C
Proceedings of the IFIP TC2/WG2.7 Working Conference on Engineering for Human-Computer Interaction;C
PIA'11 Proceedings of the 2011 ISPRS conference on Photogrammetric image analysis;C
MSV;C
AES Candidate Conference;C
Digital Technical Journal;J
Rainbow of computer science;C
Telekommunikation und multimediale Anwendungen der Informatik, GI - 21. Jahrestagung;C
International Conference on Computers for Handicapped Persons;C
Fundamentals of Computation Theory;C
Practical Applications of Agents and Multi-Agent Systems;C
WER;C
I-ESA;C
"Extreme Markup Languages&#174;";C
Robotersysteme;J
Software Engineering and Knowledge Engineering;C
International Workshop on Citizen in Sensor Networks;C
Information Research;J
Sigir Forum;J
International Conference on Information and Communication Technology;C
Vision Modeling and Visualization;C
IRI (best papers);C
Theory and Practice of Object Systems;J
International Conference on Web Information Systems and Technologies;C
Proceedings of the IFIP TC3/WG3.5 International Working Conference on Exploring a New Partnership: Children, Teachers and Technology;C
International Conference on Implementation and application of automata;C
ISAmI;C
Australasian Database Conference;C
Vlsi Design;J
Modelling, Simulation, and Optimization;C
American Medical Informatics Association Annual Symposium;C
Wireless Personal Multimedia Communications;C
IEEE Software;J
Ontology Matching;C
Journal of Intelligent Manufacturing;J
Euro-PDS;C
International Conference in Central Europe on Computer Graphics and Visualization;C
International Conference on Agile Software Development;C
International Conference on Parallel Processing;C
International Conference on Computational Intelligence;C
International Conference of Fuzzy Information and Engineering;C
Education and Information Technologies;J
Informatiktage;C
Operating Systems Design and Implementation;C
European Symposium on Algorithms;C
International Conference on Hybrid Information Technology;C
Actas de las Primeras Jornadas de Investigación y Docencia en Bases de Datos, 1996, ISBN 84-88301-46-4, págs. 142-150;C
International Conference on Imaging Theory and Applications;C
Web Information Systems Modeling;C
Similarity Search and Applications;C
Web Reasoning and Rule Systems;C
GI Jahrestagung;C
Ercim News;J
International Conference on Ergonomics and Health Aspects of Work with Computers;C
International Conference on Biomedical Electronics and Devices;C
Real-Time Systems Symposium;C
JTASPEFT/WSA;C
CAD Tools and Algorithms for Product Design [Dagstuhl Seminar, November 1998];C
Essen Symposium;C
KI'12 Proceedings of the 35th Annual German conference on Advances in Artificial Intelligence;C
International Conference on Computer Vision and Graphics;C
Product Focused Software Process Improvement;C
Journal of Object-oriented Programming;J
Measurement and Modeling of Computer Systems;C
CLAWAR;C
Language and Automata Theory and Applications;C
ADBIS Research Communications;C
International Semantic Web Conference;C
Building tightly integrated software development environments;C
Journal of the American Medical Informatics Association;J
Conference on Artificial Intelligence Research and Development;C
International Workshop on Combinatorial Image Analysis;C
AMS;C
International ACM SIGIR Conference on Research and Development in Information Retrieval;C
Electronic Communication of The European Association of Software Science and Technology;J
NTCIR;C
IFIP/IEEE International Conference on Very Large Scale Integration;C
APMS;C
IEEE Computer Security Foundations Symposium;C
International Conference on Digital Forensics;C
CBDAR'11 Proceedings of the 4th international conference on Camera-Based Document Analysis and Recognition;C
USENIX Winter;C
Computer Aided Verification;C
"OTM Confederated International Conferences ""On the Move to Meaningful Internet Systems""";C
International Conference on Persuasive Technology;C
RIAO '04 Coupling approaches, coupling media and coupling languages for information retrieval;C
ICIQ;C
Journal of Information, Law and Technology;J
SOFA;C
Open Source Systems;C
FCS;C
Natural Language Understanding and Natural Language Understanding Workshop;C
USENIX Security Symposium;C
EUROSIM;C
Parallel Computing;C
DepCoS-RELCOMEX;C
Design Science Research in Information Systems and Technology;C
Advances in Modal Logic;C
European conference on Evolutionary Computation in Combinatorial Optimization;C
Principles of Knowledge Representation and Reasoning;C
Landslides;J
Applied Reconfigurable Computing;C
Asian Symposium on Programming Languages and Systems;C
Journal of Service Science Research;C
Decision and Game Theory for Security;C
Conference On Spatial Information Theory;C
International Conference on Computer Safety, Reliability, and Security;C
WWW Posters;C
FIMI;C
Applications of Natural Language to Data Bases;C
Mexican International Conference on Artificial Intelligence;C
European Conference on Artificial Intelligence;C
Communications of The ACM;J
International Conference on Conceptual Modeling;C
International Conference on Wireless Information Networks and Systems;C
RSCTC'06 Proceedings of the 5th international conference on Rough Sets and Current Trends in Computing;C
Broadband Communications, Networks and Systems;C
International Conference: Beyond Databases, Architectures and Structures;C
ICEIMT/DIISM;C
ISDB;C
Medicine Meets Virtual Reality;C
DART@AI*IA (Revised and Invited Papers);C
Cluster Computing;J
Journal of Symbolic Computation;J
ERSA;C
SEBD;C
German Conference on Robotics;C
International Conference on Scale Space and Variational Methods in computer vision;C
Computer Information Systems and Industrial Management Applications;C
International Conference on VLSI Design;C
Pacific Rim International Conference on Artificial Intelligence;C
Workshop on Self-Organizing Maps;C
International Conference on Intelligent Computer Mathematics;C
International Conference on Intelligent Information Processing;C
Ad-Hoc, Mobile and Wireless Networks;C
Working Conference on Information Systems and Organizations;C
Informing Science The International Journal of an Emerging Transdiscipline;J
International Symposium on Environmental Software Systems;C
The Impact of Virtual, Remote, and Real Logistics Labs;C
International Conference on Social Computing;C
International Conference on Knowledge-Based and Intelligent Information and Engineering Systems;C
Scandinavian Journal of Information Systems;J
Joint Conference on Knowledge-Based Software Engineering;C
Modeling Decisions for Artificial Intelligence;C
"Interacci&oacute;n (selected papers)";C
ePart'11 Proceedings of the Third IFIP WG 8.5 international conference on Electronic participation;C
Machine Learning and Data Mining in Pattern Recognition;C
International Conference on Agents and Artificial Intelligence;C
BSDC'03 Proceedings of the BSD Conference 2003 on BSD Conference;C
International Conference on Wireless Mobile Communication and Healthcare;C
International Conference on Intelligent Science and Big Data Engineering;C
Transactions on rough sets XIV;C
International Conference on Artificial Intelligence and Statistics;C
CAiSE Workshops (3);C
POPL;C
International Conference on Spoken Language Processing;C
International Computer Music Conference;C
Personal Satellite Services;C
Joint Conference on Lexical and Computational Semantics;C
Brazilian Symposium on GeoInformatics;C
Horizons of the Mind;C
LTEC;C
Cognition and Exploratory Learning in Digital Age;C
Asia-Pacific Conference on Conceptual Modelling;C
International Conference on e-Infrastructure and e-Services for Developing Countries;C
BTW;C
Embedded Systems and Applications;C
Australian Computer Journal;C
International Symposium on Circuits and Systems;C
ISCA PDCS;C
Artificial Intelligence in Education;C
Psychnology Journal;J
IWCS '11 Proceedings of the Ninth International Conference on Computational Semantics;C
Soft Computing;C
CATE;C
European Conference on Research and Advanced Technology for Digital Libraries;C
Asian Simulation Conference;C
Computer Communications;J
Descriptional Complexity of Formal Systems;C
World Computer Congress on Education and Society;C
International Work-Conference on the Interplay Between Natural and Artificial Computation;C
Ad Hoc & Sensor Wireless Networks;J
North American Chapter of the Association for Computational Linguistics;C
Parallel Problem Solving from Nature;C
SMRR'07 Proceedings of the 2007 International Conference on Service Matchmaking and Resource Retrieval in the Semantic Web - Volume 243;C
Conference on Management of Data;C
International Journal in Computer Simulation;J
Journal of Global Optimization;J
IuK;C
International Conference on Formal Concept Analysis;C
Logic Journal of the IGPL;J
Communications, Internet, and Information Technology;C
International Conference on Knowledge Engineering and Ontology Development;C
SEUH;C
Proceedings of the IFIP WG11.3 Working Conference on Database Security VII;C
CSREA EEE;C
VLSI Design and Test;C
Conference of the International Speech Communication Association;C
Proceedings of the IFIP TC5/WG5.7 Working Conference on New Approaches towards 'One-Of-A-Kind' Production;C
Recent Advances in Natural Language Processing;C
International Conference on Mobile and Contextual Learning;C
Advances in Computational Mathematics;J
International Conference on Computer Vision;C
International Conference on Transport Systems Telematics;C
International Conference on Internet Computing;C
RelMiCS;C
FCC;C
Communications in computer and information science;J
International Conference on Artificial Intelligence;C
international conference on Genetic algorithms;C
Integer Programming and Combinatorial Optimization;C
Adversarial Information Retrieval on the Web;C
International Conference on Knowledge Discovery and Information Retrieval;C
International Conference on Computational Science and Its Applications;C
International Conference on Robotics and Automation;C
International Conference on Case-Based Reasoning;C
Dodicesimo Convegno Nazionale su Sistemi Evoluti per Basi di dati, SEBD 2004;C
Recent Advances in Intrusion Detection;C
IWIPS;C
International Conference on Progress in Cryptology;C
COMPCON;C
GI Jahrestagung (1);C
Computational Methods in Systems Biology;C
Model Driven Engineering Languages and Systems;C
Research Report Series of IASI-CNR, Rome, Italy (ISSN: 1128-3378);C
Internation Conference on Embedded Systems and Applications/International Conference on VLSI;C
Social Informatics;C
European Public Key Infrastructure Workshop;C
IWDC'04 Proceedings of the 6th international conference on Distributed Computing;C
SIROCCO;C
International Conference on Optoelectronics and Microelectronics;C
Congress of the Italian Association for Artificial Intelligence;C
International Journal of Computers and Their Applications;J
ITSL;C
EuroSymposium on Systems Analysis and Design;C
Pattern Recognition and Machine Intelligence;C
Parallel and Distributed Processing Techniques and Applications;C
international conference on Information Computing and Applications;C
e-Minds;C
International Conference on Pervasive Computing;C
On Fuzziness (1);C
Mathematics of Language;C
ICINCO-RA (2);C
Digital Enterprise and Information Systems;C
Information Processing Letters;J
Business Process Management;C
6th Conference on Research and Practical Issues in Enterprise Information Systems (CONFENIS);C
Advances in Network Information Theory;C
GCA;C
Ad Hoc Networks;C
International Conference on Virtual Reality;C
Computing and Combinatorics Conference;C
International Conference on E-learning and Games;C
Computer Graphics and Imaging;C
International Conference on IT Revolutions;C
Journal of Universal Computer Science;J
Intelligent Data Engineering and Automated Learning;C
RIAO Conference;C
SPLST;C
Bulletin of The European Association for Theoretical Computer Science;J
Datenbank-spektrum;J
Journal of Digital Information Management;J
Transputer-Anwender-Treffen;C
