author;publication
2284288079;816299
2083055377;233935
57737970;621293
2402478427;1287788
2108714970;1803942
2209330204;1018374
2108113980;605810
199276077;1312587
2115537397;56467
2629858618;1358953
1989208940;1091
2043148907;1074404
2146752353;1024814
2557323978;487783
2092011127;1104220
1221493752;95068
403308764;1537476
2507704836;824020
2300696376;221287
2087896892;1221498
2029505915;702972
1966776278;1696001
1512934884;1557031
1209010177;143119
2130242471;1677821
2060174813;1295694
2125249900;824020
213875385;1257266
2689314450;1269823
2040918890;1341035
2099891931;938741
2161167556;376474
2113193169;708858
2932232391;1307992
2137802269;267728
2256470939;1426046
2402885257;336100
2938556837;1435983
2557910308;1103124
2106467035;1384677
2719208086;1423516
2121496889;217802
2097391590;1180520
2129338088;1585681
2135304699;845840
2497966988;971366
1262027015;223002
1976511566;1557874
2020165729;434796
2095900866;148875
2169399073;1393469
1977782221;822699
1978361091;287947
2398061403;1558196
2471901525;1456570
302929217;244475
252775750;1478454
2121236212;237040
2630338897;674499
2400571477;1193714
2123038520;474464
2395509337;717609
1979876342;771098
2670840203;171006
2118962547;846542
2403725743;1560863
2169227481;1126833
77678245;715329
2087856871;1364572
2713528171;1679810
2942340809;173821
2034674392;1221498
2107380336;221287
2404272778;429510
160035103;1452476
2110649357;1543088
2630479535;1086253
296596521;806442
2687119130;258555
2632763321;74721
2424997715;176769
2164352790;743434
726544989;220998
2123165802;1380946
2164208049;1555794
2304492444;1353223
213228041;376474
2309832292;533918
2687098427;1194461
2042667990;1484827
2616896884;1174532
2099762205;1452476
339049913;1797556
2094383863;439701
2042658778;1137530
22492467;15548
156169523;675534
2161678426;772901
2564538775;1366722
298400862;1140107
2235248061;1426667
2278499221;430170
2030694586;185553
2003680664;764940
2124547385;1573833
2110250937;320944
587263209;1172845
2479229934;1307349
2142062355;474464
215839793;783033
2406813477;1244547
2404053045;804069
2110057345;1253795
2150460791;1571182
2651383140;1604742
1509219429;77161
2303957734;210635
2055648147;603151
2689212725;669893
2130383481;852957
2017228807;40845
2117897161;867361
2662439323;1444155
2696583577;1636197
2058256753;703288
2162211434;1113407
2042412137;1131059
2121322151;149980
2111055260;471357
2309999102;149980
2032398670;1599876
2648391652;311502
2495196355;1640642
216611935;1350866
2974188223;363116
295809669;1257502
2104852094;302370
2693220179;909340
2124106111;953868
2231082331;875054
233050278;1056348
2668358157;161441
2242930301;1144321
2644593992;398077
2408481652;257391
465655664;1442764
181506914;49843
287036867;1365286
2111624923;1435983
2181238288;1078805
2394564856;1529716
2084170874;1669984
2128565744;1519481
151218060;989627
2394986182;959509
2124927549;94496
2067095582;539917
2650240485;1150432
2323075243;670148
2038236322;144733
1998231181;1475749
2154702025;1650738
2698367967;802377
2062849699;1063894
2270661123;1610527
1303555294;199007
2674076745;806442
2471798508;1353223
2110743092;1672743
2253141204;1086253
2398393305;1403037
2101552792;1047238
2496913239;489504
2288497910;1576864
2096081279;959078
2792780026;746710
2303331168;1048515
2155709014;1165981
2400742047;1006438
2018111571;1549905
2443435439;986644
2986220021;297098
106486015;1056348
2135459124;263297
608193906;83404
2601104030;1405747
2617415083;94238
2200034903;372240
2097251728;198227
2647021552;842930
2124061859;628729
2304703551;933995
2776268300;852874
2121584567;763243
2018183158;557480
2194745422;562665
2028546553;1272897
256856704;232572
2973510153;1442736
2635396112;138457
2156476857;376474
2715944605;670472
2648152139;685073
2054649867;442490
699072579;82554
1727059595;808499
2100033147;1022019
2917431431;1572317
2555031547;1361815
2666879185;1676246
7531979;1278913
2481670439;403334
2012687824;1769274
2401888580;899731
2011763083;1354071
2082222046;1238551
2150011549;1291450
390930505;563404
2640771412;1072439
2404438944;13205
2345390987;1010600
2686009520;773737
2122010865;153917
2167714175;1457765
2974268092;48405
2511833135;395173
2309775805;1239507
2985993671;92058
2779758332;1700909
2127916959;1366435
2026369285;1013863
2106841064;941119
2707890266;1453948
2142917355;639332
17893755;143119
2640038992;1531151
2150883838;755721
2893740186;313239
1944438646;1549602
2428665111;1110498
1847390017;1268785
2162553974;1689283
2118203593;95816
1718287272;1441238
2116146676;1448152
2258051433;1600357
735370458;1768435
1979856766;81804
63651563;1449118
2115623550;1024814
2656754807;998294
2664801202;1330140
2092211201;134560
2129898245;1242355
376401145;40380
2132304071;876610
2265930772;1707499
2110706514;1223409
2114327378;237040
1873538321;885045
2648202377;1562509
2035997268;256357
2096618501;302370
2124492793;1361815
2113753638;149844
2716318524;1384677
2920747305;1502707
2156775842;1666515
1877757884;1539027
1968885353;38130
2973751702;1383834
2441287259;1682350
2113574951;1031492
2077878096;1817027
2408729746;642410
2719465146;1268304
2503976390;1349526
2251168753;458772
2214423199;1287788
2974692635;1380946
2498371483;356647
34070852;389256
2662807378;1283987
2302899192;461413
62085423;1159246
2096382235;1658827
2132343087;1713610
2133486062;844961
2167348271;678483
2703432882;1366722
2915733595;205867
1996250700;251746
2117709049;1327162
2108392575;687619
2105039893;314725
2710543934;820964
2529038212;1679810
2154320332;1010108
2681254416;480945
2143081974;159118
2694421822;909340
2173792528;72095
2807402647;1699565
2113075142;520826
2395108992;471357
17252502;956042
2172969098;1304089
1211427809;35048
2685653610;1550618
2616646230;1536250
2713044810;1193714
2310107140;1104048
1781465799;763243
306795320;1319706
2420533063;1796106
217931797;1455769
2947455630;700355
2127684591;93427
2776289644;1661019
2032107906;1347062
282658983;232572
2793328468;749663
2108043541;1177723
2059154842;108390
2153620303;268777
1167770281;539049
2274380264;521312
2711042721;253597
2105991235;1221552
2153403518;1046654
2157848369;1253795
2011622855;1476190
1982154059;927230
236129175;144733
1751308049;584704
691872599;373515
2302449156;1307349
2398724190;1604742
2223291059;1815571
2333332424;1497272
2707877731;886613
2974080780;1436831
2715413700;107151
2107785994;1003506
2657324184;372240
2405243891;1424318
2815471056;345137
2095636841;241752
2118966844;181847
2277458669;1722903
2479820808;244475
2168399751;1083924
2040599945;1770742
2259020723;449364
2091504235;274954
2710048833;1693126
2034370060;1521045
320919012;1466209
2950769358;1766746
35741249;954689
2172181504;1441168
1490302718;1291882
2098876098;1539027
2156186673;211926
2708318919;368352
2686453920;985035
2811065279;1776275
2009147353;831355
2703502101;308747
2128303191;304184
2155103804;1668433
2436765340;288456
190901962;192638
2304186816;692179
2836945892;1810017
211238549;464794
2397363690;865609
1274392321;951276
2158116980;748915
2146922335;1268785
2120096387;1104569
2020648634;1536770
2142460826;1114199
1532539530;789097
166280524;99023
2810083571;1657854
2329386770;931202
2134719775;529914
600349154;473070
2239366155;1039089
2694284015;1248930
2132630391;357869
2001113056;111790
2125642118;1426667
2129486169;255620
310458393;621293
2099296433;833910
2046785095;230160
2299914378;344537
2316602815;742838
2029169304;768675
1900333666;77161
2250149859;1226208
2229300274;1327342
2130836907;1440731
2119025300;490876
2789599552;15901
2710775259;161955
2130569441;562665
2293773786;93427
2151664122;916564
2700950344;870555
1939351978;471357
32547045;1600357
2718736864;669799
2503244485;153917
2506552118;356512
2675313194;392885
2942167196;317670
2132216446;687619
2481806294;1682350
1276257507;708858
2079213318;248911
2744185613;899062
2548833498;692179
2561080809;669799
2274944363;1537476
2243404411;605621
2307812387;1249270
2680543176;1374109
2111628020;1347062
2148789325;20175
2781014473;314725
2675129839;842405
2558254589;930596
2099072619;1449637
2525069964;389256
2129930770;1362903
2125082829;127103
1987170400;236829
2144533555;851637
2279201890;603151
2043643790;1095886
2490164490;13205
2169631415;1752984
2014942476;721413
2138196911;1363407
2227644323;320896
1980371435;1292974
2128649532;790450
2160906436;1082713
2043338016;771098
2105960676;1197573
2317259870;742838
1984223526;1560356
2023972554;1100958
58152508;198536
2261484064;419665
2991544863;1253067
2084757539;1448802
2640205824;718313
2121891205;19779
2304437830;1475560
2987571605;257391
2209510281;959509
2045564338;1609104
2512075880;1249270
1899599409;867563
2284116839;320896
2166079265;1494332
2138559052;1369647
2404965258;1057598
2189653528;1194496
2155947268;164784
2554878336;372956
2125845287;329271
2101052408;54153
2170063969;1777938
2102745133;1403418
2719610094;445523
2158086579;505803
2527361257;652320
2141742073;434796
1504861078;1441168
2069445928;562977
2585408866;1201854
2120383849;1276130
2405010942;1815832
2974282567;1544867
2425559657;740225
2794716349;943288
2575727783;1515229
2106781822;432350
2168190067;218636
547231580;858685
291396532;352759
2151853455;1203397
2134989941;1091
2123960369;728798
2601641408;382143
2499213593;755721
2683629256;1354071
2435989397;671169
2012676518;433428
2170598495;1565496
2609313314;214629
2709341273;1705089
665242119;818681
2147106552;1448152
330641710;13070
2722029410;24781
2252588374;234643
2721016332;922283
2618884535;1474208
1927054760;1573833
2164916343;1347185
2293081131;1367335
2175397854;441213
2213484118;1017447
2084635705;980020
1970347819;681007
2096234788;3015
125550349;1147632
2308328903;728297
2277889454;1218527
2129862190;639332
2974064500;205867
2104129307;912575
2134163185;1261299
2233353379;601150
1940757447;1626643
2167084815;1789920
2608618979;603379
1220077405;1421983
2268629875;148875
2103623588;760576
2327938991;1682202
2422630620;474464
2408528678;770445
2191357550;668708
721973866;120828
2502450298;1040121
2073647595;804141
2133083528;1344525
2189871070;1792112
2158922493;1395493
2131396768;356647
2485618533;10889
2123615300;660320
2154906701;693747
2104767754;1347062
225835777;129505
2101415595;9415
2511498374;1536250
329206148;401435
2610055576;707638
2112806856;929682
2308423760;373515
1164270490;466220
2717359462;1486445
2481359562;1364731
2495640377;134560
2310065723;1223967
139560512;294944
332139791;1776275
306578653;1039089
2100069631;771098
2129447587;215100
196135556;165983
2562840347;327400
2153013050;408374
2943736426;298915
2644737657;598886
2114338224;1235417
2512017581;302949
2608024800;942590
2041243218;804141
2640313207;211926
296561657;1306805
2099010133;1048746
2701647797;1634958
2110171941;1707342
2043679408;493438
2105627151;1668433
2109719697;671725
2777639049;649502
2119892631;99023
2983272388;1034194
2478922083;826519
2281384163;1482794
2051314497;1521063
1739366739;937946
2129585006;848072
2120953451;182337
2780036918;245206
319591726;1672743
207082282;1268192
2235257159;985419
2169514383;1369647
2154759214;766658
2139194742;746710
2141877546;1333795
1646480596;772349
1110130834;1697743
1947084394;303506
2656765914;1650738
2779637858;1715145
2153158809;1371721
2137468653;1471507
2689150953;791175
2110034095;78484
2158756799;1255550
2157472170;206076
2539199676;739243
2129741387;1627762
2636399501;1074314
2719359327;1604742
2635345157;216418
2007323008;789097
279595654;683433
2280423273;164549
2109143765;853962
2290899851;849475
2335392968;1736712
2609673638;1174532
2779083533;716856
2523447590;1017985
242662612;1668433
2201702515;959078
2114930593;672252
2287999609;378968
2301977394;499848
2130283419;458983
2099270775;1527533
2941087416;608724
2114398780;284180
2079639309;108831
2289349322;1291450
2150038755;1038253
2127312438;237421
2019408238;310749
2163480178;557224
429077385;1655064
2015334926;602342
2515061082;1613350
2098746329;872221
2109519226;609356
2696865737;719011
695545146;277504
1965761486;792443
1981104699;1708665
2106023987;316834
2801637014;122273
2023153941;44505
1806719435;1506273
2588062422;856447
2243975045;1198182
1707432895;1226208
2018242697;1512767
2123497443;618979
2124140435;336100
2309826422;671169
1693006444;1627507
2549226300;1451898
2042755361;972195
2394526669;959078
2127635813;1766699
2104445069;605621
2557597599;1633124
2306473828;771368
2785681837;1385890
1970711686;1385890
2478434250;1685597
2147816758;1295707
2106954422;1472067
187537884;998294
2167201848;287040
1475510869;1713610
2125293936;5411
1932022718;900300
2591219399;953868
2038331002;1632518
583463752;858012
2010130002;1368350
2785623117;496663
2584653121;1549602
2252125015;1777938
2168893805;86197
2313232408;1273921
257184081;1605645
2117815132;1365159
2195832058;1317116
334067385;1456570
2149556533;852874
2234823802;706759
2153352774;1104569
2399399789;1028515
2561896711;9415
735852052;547392
2810083571;601150
1932099541;1239202
2097154047;424836
2012499638;1484827
2636584927;867361
2775942881;1494332
2021207741;386281
2247231460;1201017
2721037801;1444155
67597021;74282
2529038212;1039487
2806820703;770946
2974020346;621897
2644189915;1626643
2400838651;511601
2722453265;1127782
2627727103;1547990
2140998141;1462352
2324807779;605621
2154808769;480214
2492179509;1255550
2283235115;336255
2513185094;133150
2040494229;1512767
2146554912;1012444
2156690546;1509457
2155732702;1203397
2903609811;506323
2293892241;715329
1835541196;1235417
2099146317;986644
391532651;1538985
2644003906;1688939
2315447831;742838
2400661923;1426667
1559625664;176264
2531703064;341064
2157219839;1188814
2656991120;1766988
1971232791;223960
2680551232;1571182
2157040812;1566896
1976544031;609253
2709857806;802377
2670478448;320896
65869504;1045715
2023937328;1070386
40180715;1119309
2402979151;1122808
2240933887;1201854
2115124847;804213
2107603943;1366722
1995652905;1748150
345432764;1446963
2103839586;230160
1990708320;1010600
2112932091;1353487
2708847971;610275
2131332028;789097
2051681002;573916
2399976397;1521632
2294355703;1406868
2149351314;564427
2670274554;1537167
2798649375;976710
2620707760;418674
2112182493;444267
2397209774;384603
2308820765;545983
2122403466;474464
2414564264;3787
2118564597;356711
2691285067;1237346
2569876528;1622774
2476262321;1000462
24490792;1223409
2483265646;1454243
1555327025;1045715
2210685818;883526
2695955560;1233378
743897530;72147
2328911080;1581934
1958013077;598832
2163341010;700355
275044185;229287
2180823998;767501
556610533;396328
2181822159;1084323
1983303251;327400
2148288937;140204
2399740349;511601
2113098586;692179
2399324442;1524040
2159253281;162256
2147779349;294493
2238440389;772901
2044619081;1521201
2112196210;989627
2122108194;405103
2105553894;148875
2689125321;683650
2675186063;1530371
1487077299;164784
181594101;1024814
2406029391;119386
2402898719;163357
2406340791;819435
1993035910;1655456
164198848;246555
2603645478;1506965
2115353320;506323
2156174089;860825
2469060617;1132564
2973738921;1331044
2290264090;458983
1203227207;294944
2493032633;317536
2227462969;214505
2169116592;794766
191824340;148797
2058716785;24270
2157340592;728798
2248292239;1608965
2954800864;1707342
2109031554;225523
268120173;511208
2698119837;1419645
2637950424;1017254
2121407184;618979
2616124571;1040121
2626099725;198536
2171731261;796041
2126484416;1435009
2106157191;193554
2105790109;1281918
2714970377;765817
2401277575;1267135
2013947891;1057596
206448588;720048
2248658501;1223165
2168768247;162019
2572028590;271214
1892952940;1193714
125037692;1100958
2467393960;1509457
317890959;1416591
2444626849;815469
2402527692;1125027
2255728420;1796824
2166166699;541011
2404565862;617844
2498596557;1218527
2112586725;130022
2518567762;1172845
281622442;506435
2513226774;767427
103064199;1777938
2403608114;1312587
2147178196;1666719
2123850919;1070386
242315540;1350866
2422088164;831355
2480970184;932055
2566857639;1071939
2167947150;1464495
2252187768;1614943
390930505;364042
2490418309;1246494
2304699515;1277186
2943516656;1367335
2312166707;121590
2562321811;1419368
2474565323;1692996
2340891503;34988
2128091667;354644
2565557249;9415
2578668197;972195
128958587;503857
2186422030;439701
2131086349;1470692
2652178916;1025374
2124386375;1515229
2684630099;1089315
2690778427;1091367
2167266985;392408
2682135039;774334
2938459339;1451898
2169751890;997982
1983121779;589191
2655567974;40380
2132520476;237421
2670498363;757312
2119358681;1002565
2401255313;432784
2096418959;245881
2605089525;489504
2143089062;956042
2647846112;1452476
2434477016;314725
2257188520;815469
2193940257;1077251
2981131611;1626643
2109241220;1815571
52732896;96560
29743983;1534806
2710551336;445474
227293407;1657854
2973696833;397387
2712910633;27301
2281168953;1039089
2669122818;870555
1982848548;1235417
1991389521;1392181
2410347909;644890
2285096884;1137975
2289456794;505143
2148828896;845024
2053880233;1180520
2487250646;1586812
1006522524;1566896
2107254429;1035038
2589804067;217368
2163533312;1105034
2114304489;1536811
2245610251;762797
2652117241;1255550
2026917742;1399713
2013170699;1147305
1644480426;668708
2674092923;810979
56450696;1132703
2629274443;356711
2147035199;418674
2133880114;1118510
2306001489;646095
387084222;246555
2002900660;527709
2307290923;1645939
2019101048;520826
2402350520;679396
969395739;1399713
2219603343;188688
22876707;683433
47543523;309476
2922260506;1156348
2400001518;233935
1892650065;26038
2662911959;836998
2044975371;1062261
2134642052;972044
2953082484;1200926
2182498006;21951
2251219868;1245347
2171036777;449952
2138334042;162019
2504861647;1536811
2137876663;1206233
176115050;1278913
1981689023;764940
67898301;404410
2607993121;849468
2042463718;1789920
1995729299;1014505
2128661946;1696001
2155887846;549212
2655597369;806442
2631459022;444077
2292501048;520826
357118968;1161143
2117912192;460272
2007205120;1466306
2125756013;1777805
1262460910;695317
796831810;16022
2207586587;234643
1284673174;1543681
2395168313;578238
2227779406;163357
2682512401;1246494
2944302109;1348457
2060610122;626168
2151075616;341221
214254799;1697743
2177628103;669799
2156577020;356647
2123524324;747610
2051773316;13407
2658182243;1393469
2142169863;1479534
2276641637;1564209
2485163583;905033
1472850006;989187
2103086064;1383945
2577536453;875626
2404387592;1237346
2110850763;1300418
2718958994;1388
2633729552;1040562
2682554064;598801
2333373384;511601
2099256648;294944
2108673868;1039240
44810285;120343
2114202197;335544
2079572972;161269
2407796133;1020441
2287547248;1344391
2089934549;1024814
2168709908;781991
2105613799;1752984
2508895262;954827
4378866;1777938
2948647658;1479521
2047666522;335626
2703857419;1277066
2661096665;1796106
2637203929;1102462
2115485839;460995
2129594172;248911
2123893120;719760
2123478876;730754
2164988172;687619
2063147752;1546711
2301633205;272511
698135892;493721
2306952341;721413
1977773618;619728
2109786210;885045
2104762883;1501825
1972113805;654655
2130500903;121047
2138467178;1722903
2620003382;767427
2059779388;360864
1442320562;1814502
704834296;1384677
2149778378;883989
2703520620;1013863
2648114511;1020441
2173340448;938534
2608246915;1581292
2149789208;954827
2561388933;762797
2120836466;225523
2704132433;1495587
2636690806;275008
2118032982;449952
2687023189;37090
2122757173;770946
2082812151;1341035
2168202736;1549905
2695867701;989187
2030477395;351505
2093856847;628729
21121672;626168
2132829166;385951
2026627699;133010
2130330500;777864
2142610073;767427
1973570018;539040
2792103644;197484
1880413372;1309347
1241559162;987013
2152672761;267728
2645205540;1664788
2169919654;554285
2892663083;1772954
2344144429;401217
2127626280;13407
2665940132;1257742
2117665592;1674
2344884441;1426046
2170741903;1406246
2021234184;1506917
2026813801;657635
2248607981;1384677
2653150522;679924
2134195768;1453065
2117432811;1325840
2152814451;1403418
2161264525;313502
2171694479;392408
2476497201;1639614
146717607;1309515
2067910634;545983
1896220156;1040562
2154667997;164784
265271914;1250181
2505613918;886613
2167990907;1039089
2164155302;637774
2701976482;774745
2142792079;252915
1464536348;1476190
2665512397;404897
1993972365;14870
170186220;1469449
2141511487;128280
1253546710;800331
2527394672;133296
1093591045;1813111
2637815198;767501
2974607337;854128
2309651542;1347185
2656796243;1547416
233125607;1326065
2395278582;624282
2181520108;124858
133372183;284492
2103426042;1297928
2486175349;661497
2181560713;585167
2109906877;573567
1971405447;11895
2673491537;209002
1809739075;830421
2720171002;1576099
1779850580;1519481
33206313;1140107
2088143331;1161795
2481821663;164367
2125844241;482782
2403115007;1436831
2162885025;190774
134787399;533285
1981285938;1292428
2117053784;1249308
2617858815;1525688
2476185387;450079
699787859;621301
2582826008;978071
2350173754;983431
2641780014;1220604
2001247965;1292974
2397335176;396328
613661480;1449118
2627215972;916140
1576892223;24270
2404018347;658104
2028688391;1699565
2672241525;382276
2630126537;1527533
1995406097;289271
1213278500;1013863
1967009132;1495587
2518828422;313502
2702238116;398077
2700055908;359688
2165039650;1275901
2267903242;210635
2479150170;73508
2973275313;1610527
2103626414;1674
2248590170;1348457
841191153;1782287
2156002375;1256473
2648663983;93132
2618046921;770445
2168614097;539917
2694675758;1358181
2607612517;1434443
162472387;581576
2004230566;1041778
194852110;385606
2151881489;251746
1860140228;1321008
2018091028;423216
277662379;1119309
2634080733;1709002
1334182280;221938
2017771450;59226
1986159374;972044
2096638260;1380946
2050841350;721413
1991311943;1221498
2304158068;1030874
2162075044;778541
2034367471;392408
2118128570;155524
2476547017;282544
2521047011;669799
2020733949;1040562
2474204109;1605645
1426176246;358902
2424439879;742838
1033468496;240820
2166861898;1572317
2648909377;767501
2506093333;348325
2157671728;1739009
2490530129;1533899
589714443;1604754
135218249;15883
2032949699;1013863
2673288680;1024621
2127168629;278968
2605206557;1803971
2152504368;1221507
2673006333;414512
2689844187;1748574
1998741865;1661019
2115486858;40449
2183667863;361416
2639405776;85772
2106826931;148875
2572780735;1225118
2969095926;188435
2573469654;1682202
2109477161;1348457
2777059883;1396951
2300575113;1344391
2581936915;695567
2310663086;1100958
2136256903;847042
2663372827;1214725
2424562457;1250181
2001316399;1362903
2527191110;1527892
2097490242;1292837
1941402522;985898
2719901547;1317116
2030674654;1478454
2171269231;338585
2087710632;405103
2124822194;961605
2686902649;93427
2111039137;1685597
1237859792;5781
2638112056;52584
2568292280;54153
260754163;583487
2097746247;376474
2673954565;1006438
2156900172;8763
2132744973;652234
2098143020;778541
2115760192;133150
2304429166;1114802
2239252417;1259022
89499395;465329
2941860274;1525688
2154656435;774743
2131902032;364583
2157264513;1471507
2225186097;743434
2460980818;217021
1405816974;35479
2974622852;1366722
323628214;1593702
2040447644;1038880
2633853581;43929
2099871180;1123419
1973445679;1079039
2158884915;1698166
2966448098;313083
2130840322;1186097
2098353067;406557
2168404780;987013
2345567218;1118510
2093500981;228008
2680577790;1733407
2794687502;435147
2342423918;1091367
2621948667;1439875
2131254994;251746
2114369888;48405
2709551016;1472329
2123125285;563542
347927369;1470692
2120562033;1406246
1988299058;1012444
2426635924;1541341
2560951776;945375
2285171134;1105034
2104360253;1625323
2307479915;1091
2226629294;316117
2113028927;764200
2341184596;1030874
2106214946;1213380
2496451522;846391
2088663589;1258373
330191715;1777938
2166346568;205867
2676058149;65220
2005408020;929966
319602697;1521201
2095103340;848072
2163446563;1634989
2145505336;255620
2558250323;167261
2922391355;392408
2952376417;20175
2696460878;856777
2629097123;1250848
2669364066;1677821
2104401652;234105
2167889538;907500
2137318677;658766
2194000732;652234
1857454961;1623823
2083783525;985654
2129165719;610751
2128935492;62477
2141751838;1238551
2669915849;652234
2068632099;124858
2672173813;1083725
2068158370;900300
2164566917;1347062
2163028900;188688
