author;publication
1909451540;449364
2113153068;78484
1279241083;614350
2671432333;846391
452259182;1406079
1585756282;770958
2010355220;1161795
2131925740;1807063
1509023965;1803942
2401162052;1424318
2460915540;1280042
125354079;1518885
1925768378;581576
2408130449;360864
2184444732;758850
2142845944;269276
2667333516;1677821
42605653;1713610
2131338004;400899
2720023212;1670048
2124081924;503214
2099571765;57330
40609271;529478
2103544803;1143756
2953931803;90294
2685582098;520364
2283097273;1297928
1951929479;849468
227511100;1387396
2238314490;1645439
442130;868042
2144618664;1145009
1983025464;608367
2608410297;1539337
2226135823;336255
2276148425;1622774
334014309;111790
2124214372;563404
2098448248;853962
2923305450;148875
2653325450;1676246
2304619042;302370
2170070822;317670
2124466425;159118
2804377562;197896
2097303003;719760
2017973473;1119309
603833024;911753
2950877104;1448152
2143889199;686859
2309924577;1602910
2143506630;630671
2511181894;964162
2521453528;1280042
2639962341;1373283
2711410075;40399
2665413810;288456
2101808840;268777
2075618137;350626
2395028808;336781
2120673705;683433
2776985749;1660303
216614204;868042
2102453962;310749
2313314639;1627074
2601768509;1698728
1050151758;858685
2121544815;1105034
2502975880;1536770
2230260605;1696001
62237607;1057598
2649236485;579573
2119094517;1038253
2286222108;1771662
2096217469;181698
2111063783;1508438
1625632746;1655577
2311900775;1321008
2706695557;957618
2564669815;21456
2699153148;1535012
2010416482;715329
2096317939;564427
2063342762;1061858
2684086883;804069
2665744138;927670
2123424432;1259022
2153620406;636784
2200205723;1581934
2097966817;265079
251491610;1103071
2098654552;1031492
2169222541;366206
2712130346;1448546
2016031872;17684
190869072;284492
1228981287;1679128
396975908;1161795
1906922223;1747233
2554137183;252915
2087592311;506435
2205213089;1039487
2071505357;1441238
2985217021;297098
2292310901;1403418
2655430313;415342
2648071409;1019378
1986367782;1216920
2511946599;359688
2682364181;559767
155680522;1012444
2048887081;1496982
2003830579;1716356
2050513747;702972
2286277659;147329
2191818565;800331
2320014999;745926
2713749302;356562
2973912151;450079
2049803112;824020
2650432245;427331
2630719127;664311
2124195488;824020
2652234802;1358953
2223791429;658766
2162839603;602342
233145881;1377244
2340768333;297972
2899074514;881990
2111135875;964096
2145391421;905794
2503948453;669531
2301169206;866687
2253569718;1552205
1232822869;858012
2397811679;1446810
2114893934;215741
2304884836;1506917
1973184187;66914
144222971;1634188
2397804727;1699834
2676155053;957139
2293758362;255264
2291556571;344537
2684750367;605621
2033645106;1186722
2922960274;1230471
1991518691;140362
2093088792;1756334
2146265845;1549602
2717775900;1123136
347477375;337358
2645219945;133296
2429081565;449591
2109237509;366206
2630148379;336100
2695112103;45886
2107593414;719168
2904875696;506323
2190029638;763243
2918591108;1017985
88694571;1552663
2166623132;1266380
2164145174;341221
2043530323;976710
2124998199;182337
2165242534;1696001
2115992755;1162061
2075142067;671761
2075066679;368576
299152467;505434
2126954261;1393918
2502202892;1419645
1984078314;161269
296576950;1410082
2679727724;692678
2022861279;149980
2043429972;1781377
2163985034;1300418
204135759;90294
2170573919;341221
2642584586;1335738
2139402303;1202812
2101881944;1012494
1967847929;155358
117305310;212029
299670370;287040
1842593288;260313
2923554866;1200926
2148533322;11779
2305299093;1766699
1998658053;309773
2018050652;505143
2060531351;621301
5745028;1496815
2150554866;1546852
2125659135;183860
2631589936;558092
2043849746;1586710
2156818096;1013871
2157626612;130022
2147300958;972044
2223395194;1353223
2940606835;1693126
1229057822;1775011
2696075108;1484282
2277593816;1017296
2157281174;214629
2115389948;1347062
2826964815;995020
2936730352;1538985
2264452075;536083
1980640875;1078554
1984139201;619728
1992526952;1163338
2054926013;246555
2426790985;155524
2944621271;1482794
2104659331;767427
2116114313;1013871
1591999886;1679810
117135194;1306813
2151406481;1331844
1906025521;1732060
1997439608;193054
2075430301;159256
2405610054;87791
2102943653;804384
2275306837;138627
2967651508;1228401
2035760217;1535111
1938829359;830421
2697961148;222770
182606413;535179
2983551228;1223967
2486561723;1448639
2486420270;1665332
2637621758;867361
2104576968;555508
2085192984;1776275
2073914521;1335738
1971530415;843524
2088858762;352166
2083279976;1358181
2985560606;184813
2092767352;1469449
7762232;715329
2147731199;1813111
2205954826;989627
2583551059;155019
672922149;505947
662579795;1072439
2315642467;1497272
2103611131;933276
2779181109;875626
2146763760;268343
268627886;1397698
2628800079;1238526
308868717;1476190
2405126416;402670
2717498109;1152767
2918030373;120346
2049583274;423593
2715686464;489504
2147329554;732615
1994646609;1319706
2122475223;1327162
684514524;855327
2974569516;1442736
230398710;143119
2131872098;572296
2109237509;1581160
2512903845;1024814
2723212192;356562
2151217767;1273921
2973511171;1218774
2400311796;44486
2119084577;755721
2208460423;6615
2173646266;62477
664262605;1517195
2686354103;405103
2507968127;1661019
2237142500;1189345
2103053954;67582
2146335907;961884
2918898746;356647
1523909248;388271
302654968;1333158
2151654194;860825
2777812656;1497272
2075955518;849475
2397066721;1627507
2634420145;886613
244474101;1471507
2113233940;1013863
2119437921;760576
2102919211;240820
2707625271;73220
2131973451;1362128
2162036314;34988
2318128492;1525688
2892800925;1159557
2985691048;679325
1971342715;220998
2209037197;802089
2127786174;621425
2695996081;883989
2164613406;840705
2986612931;1250848
249203244;976710
2990992308;360435
23243176;270373
2237193324;41593
2170452912;308120
617985665;880330
2668500018;1581815
2713475288;1367335
2905262253;506323
2263546791;1557874
2098372348;278644
2089212603;1671437
2641149705;379174
2095922224;124858
2327671090;709763
2114997833;1019276
280681230;246555
1277418523;930596
2479772581;1586812
2398151502;102669
2154474979;813000
2892687424;1477903
2662647777;1721622
1948953388;1796824
2125381678;730754
2133942762;1268785
2104154196;628729
2703939893;607982
2973454444;193810
425222634;1627759
2029001971;730754
25760396;442490
297263217;1140107
2576452769;171006
2163845009;1048515
2763165514;153917
1592879070;387150
2014960309;1573833
2662582322;1387178
1963182767;1250181
1991863171;387150
2148517302;597714
2144630512;234105
176830254;583487
299260399;1038054
2983664012;1018374
2308153275;582745
2137251267;1649711
2920100215;15335
2403987071;1154133
2170711779;1501825
2325756747;385606
2075034029;267718
2558564161;1173719
2234887606;885045
2103945787;1216968
2063218495;1281047
2102122772;1038880
2099298194;805263
2141166186;1661019
2149732652;1395487
2654876284;496663
2222746049;773965
2122428859;482782
2955083061;59226
2487545926;59226
2310646381;1667234
2642474986;870027
2478503029;349990
2941720122;1424933
2679834984;1635677
2099469823;1012444
2066027200;82554
2136197840;665341
2103178767;1249308
2676608368;228692
2229103462;1364572
2119267035;700355
2403799990;1524040
2135947625;728297
2408073624;1125027
2088570364;297098
2792550926;760576
1988359362;1137094
2574719574;1344525
294279128;1462352
2805334418;1122808
2635560269;809930
2102575901;230160
121847220;858943
2164566917;868042
2573266497;901073
398299268;1203077
2334575788;795791
2434952788;152807
98411351;771368
2129435983;1395487
2019995685;621897
2072064633;708858
2641743944;1581016
2627249257;1446812
2032761657;297283
2642111697;1616176
2653989856;1031492
1936450791;1605429
250387698;1040444
2204913924;1467391
2682715228;1328411
2641740147;936110
1229759099;988455
2157065641;995020
2207996917;368576
2061082648;1485153
2114690564;356711
110811574;654655
2275519794;450079
2166799513;1736712
169521036;1054770
2139535962;875054
2114763639;460995
1992822092;929682
2043506954;1306187
378370437;1335006
2273707136;326138
2485912436;1126833
1995276563;598789
2125988131;476394
2086588361;348088
2174382177;1606389
2161288054;419665
2128972548;672252
2713152791;1576036
2396137797;140240
2120372136;1410082
2656294450;13205
2673989546;1301044
2570854112;1131715
2066108896;807719
2032775676;36490
2133437268;1387178
2405467567;845024
2553535778;669799
2123666550;288456
2401752147;104967
2002423336;708858
2974905876;392885
2619370036;1246494
2262759881;35878
2135002639;1253795
2789226822;382276
2301346171;719011
2136616430;138627
2149260367;1452422
2659312394;1289430
1972086764;1341035
1104177816;853273
2773473984;1693865
335449657;628729
2157543298;946913
2650651053;1574828
2133726468;460995
2130354379;1456321
2116703811;297098
2311864326;217021
2338614480;1576036
2440318933;710537
1557751177;155019
2131166700;1422719
2287172063;872221
2708995188;1238526
2054518447;392885
2420712277;188688
2185500130;856447
2226949942;1549638
2238025108;1627507
2037477854;1709002
2155357175;789711
2322421307;485597
2246863092;1012494
2101280371;714243
2142749545;278644
1996144054;121047
2292798604;1452876
2042264339;505292
1973825838;897687
2666980155;1660204
2720266316;1330140
2114152416;385572
2112966750;1089315
2643611485;440308
2147213140;489690
2394483392;363116
2172071143;1766699
2135854099;1778470
2132409321;398077
2398101059;1448546
195128582;1558196
2108353771;1368350
2164986079;128280
2789157811;743434
2137723762;401435
2611851107;8373
297984959;1275901
2761559841;1281047
2130495853;921565
2121442396;376474
2133556621;1452476
2338213376;34988
2636567271;1223165
2108937247;360864
2119355874;796746
612732243;1122808
2076471859;875060
2703257624;1424008
2032775676;1306813
2014962270;471357
2401543792;1544043
2399379223;610751
2163181840;285180
2270562518;212088
2119763046;1010108
2147370234;1570380
2275186908;1693729
1127576488;72147
221428631;833112
2496671443;344829
2122232432;1397698
1217801284;183860
2665637457;1353487
2064056163;1556219
1225923034;444896
2211932647;1460658
699094834;433966
2168734674;914322
2407063773;1267135
2034295331;1682202
2504773553;501892
2488948482;292320
1083779831;167889
2723206363;558092
2211755671;388674
2984131491;455583
2923840486;506156
2619146229;589191
2680985938;1374109
2202691758;198536
2667045837;854128
2653425823;756926
2643307870;598886
2136175839;603379
2151775014;320786
2141952036;227494
2673966025;1636197
2163830057;1635983
322421229;1713610
2609593236;297283
2782607310;653893
2705308463;555508
2673645708;1544043
2478344485;881990
2973623208;692678
2936236098;1127706
2511280661;341636
2104136422;907094
2705288976;1019378
2949850573;1362128
2194545686;36490
2107682072;564427
2431691659;688835
2129124083;1082713
2843117391;1366435
2297299236;1040562
2404099221;1287788
1980371435;804141
2048017992;1184209
2557763229;1536770
2697814605;613737
2129133877;1032007
5975687;211926
11423040;73508
2584795926;1310149
697271798;1292837
2310684266;446155
2170155785;847042
2031083176;254830
2512549005;494408
2461166475;287947
2019073774;1397698
2654599819;215073
2102984962;1095886
788356648;1368350
2638372337;1606389
2069719606;274954
2149605875;1572317
1858401508;1732060
2985560781;1363407
2111705354;1713131
2136914710;669799
2304434974;1426774
1991587098;218636
2145438334;672252
2438514989;95068
2121268056;706544
2305824880;1440731
2633022602;1586417
2659443433;172223
2145612734;563542
867954438;1692996
2590383127;1777805
2615789866;605810
2129811023;1145009
2122401555;681007
2036846023;83404
2160715167;539049
2005398005;74282
2120965867;797742
2146311182;1340811
2124512617;972797
239896364;1038054
2107624270;1224884
2062219578;505060
2973750112;1521632
2101549130;1603800
2102407228;845840
2943781528;1363538
2156427153;444267
2161703719;147329
202368633;731109
2681718528;356512
2163902970;164549
2397410352;437115
283982527;425490
32043427;880330
2142489299;265079
2402115273;705233
1990140413;1056348
2637722506;511601
2718983499;133150
2012045426;255620
2114999795;1525688
2163991487;822868
2144146329;860825
278127910;602342
2145204550;364583
2703376340;421533
2078849992;1201854
2283028827;1469449
2680774341;130022
2435254300;614894
723276923;294493
2093806661;1327162
2122021140;1426046
2237402376;1183563
2237922697;792443
2310608531;52888
2779259439;308120
2811264838;1572317
204870395;1106904
2395692601;292320
2225911406;1028584
2149813270;17684
2274556553;155524
2170496156;1349526
2089131864;234105
2155513546;658104
1998260123;354571
2763203934;1697457
2125081987;1224371
2152029228;1309347
2193575685;911753
1994796951;295139
2063694429;1738682
2591555659;1546718
2167629221;1399713
2653488055;1373283
281097328;633195
2832758761;11068
2069465661;431092
2012833756;573567
2110009113;703774
2618288464;294493
2404947906;1047238
2225295861;93132
2144420726;128236
373088712;1698166
2497374452;1172845
320070149;1645862
2492381006;384603
2276174343;387150
2345033222;287947
2740261161;268343
67597021;229333
2155856586;1480935
339007039;1036492
2106360706;136819
2718285425;1299715
2341719684;918237
2163790412;1337573
2163759121;36490
2344077619;971366
2193835503;1007187
2141420785;482782
1845009567;95708
2573444675;739243
1988740878;1304089
2303748123;824020
161240164;989187
1997770148;260539
2070924456;199007
2907871318;398077
2095761621;714243
2098722298;277504
2973830089;1586857
2123768524;1082759
344182284;1693126
2646513104;356562
2646262306;1115014
2661470671;1568173
2147461439;282544
2623906552;1627759
367551089;1072439
1174144048;471352
2004815977;1403418
2308742949;1279974
2337100001;1448802
2499673670;288456
1244974601;1243554
2218259040;338585
2596291112;43929
1907757999;292799
2512995808;1677821
2122882112;728798
2008405047;223960
2162153024;1209436
2141440858;701070
2104932346;113796
2202752480;305562
2403339847;1588621
2161261499;474464
2172199901;287040
2400333339;423216
2440824807;1410082
2307186118;12993
2480716028;215653
2949642667;215364
2009609066;148875
2400073145;408374
2157437729;644890
2231653760;372956
2512771781;1667234
2394619439;1695053
2703494897;1724306
2171891642;1221552
2275968197;1245347
2034761186;1131715
2165297973;1206203
2023852493;376474
2032097809;1380946
2128381254;15883
2973554952;692678
2154853841;282544
99017749;1393469
2120678171;850732
2053350202;182337
89487398;404804
2395166306;1287788
2442545520;669531
1970010172;267728
2078092985;1807063
2102234875;1455769
2007797616;1546852
2506894982;13407
1364793501;1226208
1976856665;1609104
2436128035;431092
2499726242;515422
88824219;903459
2952449124;1456877
2405671032;1624977
2109939886;1546718
2657095993;1574828
2105400861;844961
2628854822;1249270
2491839260;1520693
2086503736;1228726
2166558591;922595
2708736575;292320
2119332700;579573
2400565831;1699834
2716903992;1300333
272498254;562977
2009976263;773755
242944960;75756
420267153;537828
2495433916;215653
2170124475;1502707
2974426473;1536770
2681931737;92058
2123954037;489690
2000415444;271214
2148504783;757312
2399216960;837272
2511200254;1661019
2469647742;233935
2166966091;642410
2089047320;1501620
1994122429;1732060
2133414589;1391546
2134197946;501892
2121783832;66914
2282255756;1581160
2106185204;1561863
2102945579;1366435
2689433443;288456
2307257894;1380946
2974380255;510479
1918362437;772901
2156669489;644890
2027806348;610751
2020084006;844961
2397717847;1171487
2142240831;997982
2156109015;660320
2114898780;1709287
2143350369;392052
2711861618;1125027
287525037;74282
2532856624;1132861
2101753539;460272
2101796117;1072516
2098428927;1193714
1912575254;621898
2303983707;1406868
1963514535;1202812
2154432462;1296112
2788239149;444267
2023937925;1014487
2250387530;77161
2712254142;1563857
1849162745;475113
2503142360;1721467
2002870485;386281
2956501065;748915
664900163;1519977
1476131191;1309347
2091179548;1380946
2150076892;1147978
2008043487;130022
2497396912;1549905
2412532346;1124433
231137837;380549
2106351346;1354731
2638209119;418632
2110484853;644890
2138118427;1226208
2159045736;876431
2155335324;1395487
2683319034;1444155
2058696315;1666476
2495677018;1547416
2095278027;1341035
2125800030;1699105
335443309;1218774
2972575063;187573
2157373250;317670
2789036184;1161143
2152343695;1536770
2146695731;1658645
2397702873;771368
2194075784;536083
20509179;166310
2118461900;1143756
2125876322;573701
2398033705;1709002
2519860083;1207386
2096455838;1474627
206221748;1814502
2609031528;1796106
2070269497;129505
402668717;1045904
81737176;13070
2011487051;285180
2115010573;74282
2163623369;1216920
2407528247;214505
2097349350;1541341
7476036;1716356
2097219771;1391546
2011582729;1224884
2304834403;1562509
2952613353;505143
2989847991;1253067
2497299371;1658744
2658561871;344196
2141532825;1534384
2717741695;1707342
2135126905;953868
2252622550;567418
1988262443;1722903
2093580900;911753
2146282702;1778470
1759644858;722158
1242328312;1448639
2428508143;163313
138811687;1696001
2163455850;161269
2106651746;1326468
2688746277;1365159
2071981552;1362702
2559976685;897687
2124174556;121829
1242197887;695567
2761457484;82554
2653101498;1209391
247553609;1693729
2104028357;1782287
2713667219;1373283
40716981;1457765
2695398236;1685597
1966902823;1253601
329377719;499447
2050825142;422477
2137932240;159256
2657211998;1040121
2486313437;215653
2102810427;1227380
1967470773;310749
2156644708;1090942
2046592889;1508438
1545984777;148875
2620118085;40399
2399085054;1026942
2421664160;1063848
2101474267;1623823
2723742211;878239
2721105740;1469167
2120036146;444267
2021138233;1070386
2401797314;1530371
1957016794;880416
1254911949;652234
2133433340;1013863
2109075274;297972
2723848810;852620
2396529154;1596311
2019958202;984931
2676784453;914563
2113846178;1310149
2023908621;1026887
2677703380;31350
2077202323;175092
2101788098;769408
2181199683;570361
2483115839;496663
1972241107;1061598
2129806282;392408
2174238644;695700
1997095882;789097
2405237060;511601
660503081;325432
1917779154;1071405
2619848081;83404
2144713543;111790
2403251097;1530371
2433906616;1771662
2334295670;1122808
2766255401;1368350
2056631740;1475560
2023969377;73508
2478452023;1032800
2046505287;719168
2394925242;1405747
2479915923;270053
2154889661;1078069
2109317405;74721
1974593854;972044
2987592798;770445
2429119358;1089315
2274428782;670148
88857537;880700
1868323447;1440731
1967832631;1781377
128869916;1573833
1615330284;1382853
2501064839;473870
2506422093;1452422
1609715158;852384
2398100962;1609104
2625640996;1539337
2712955327;511601
2125845287;976710
2120521907;1664829
2118077139;385984
2276958553;13407
2664229957;1619398
223531715;1315091
2713653784;758481
2374910708;659904
2487484779;978071
2070372031;1658744
2461123962;1605429
252054421;376474
2114445323;1387178
174968694;1807063
2105819030;177064
2779493800;195760
2405682767;348325
716920589;1440731
2679918057;1594417
2716439955;1550618
2096038341;767593
2647800223;155019
2138122470;164296
2196998088;320786
2166446717;544543
2014929767;686581
2056482535;1123419
2085768537;1747233
1978249680;1546718
2553416828;852620
2128060416;1028515
2760922973;10889
2989796469;1208749
2157481769;1650738
2115750516;1599876
319914098;1228726
2955021351;1506917
2984675560;198536
2476563243;758850
2399408858;1086356
2232408492;1644630
2129767570;731271
2720974437;804069
2101364121;883989
2245570626;1622774
2251607566;266910
2274104128;881173
2145845364;544946
2116115732;1395487
2469008785;421533
2059199574;1605552
2264363730;1515215
2925326106;916564
236860028;1437394
1632103029;155814
2309084781;929837
2508728989;88169
1171785875;907500
73196851;1476506
2076413971;681381
2326304078;449952
2106113399;376474
2005369261;1429480
2124024082;320786
2199962493;1086253
297241524;585590
2425776262;1104220
2126056503;1688
2505642716;215653
2302967740;392408
2655790260;994405
2431802813;1664788
2045367979;252754
2182928395;1213380
2139431519;313083
2440655869;1524040
1886491044;211926
2308833507;273782
2081823336;140362
2714955825;1268304
1971946148;914322
195980013;954689
2510604353;1601417
2160739717;614350
2023270012;1715145
2582180734;1147978
2716703953;1086253
2675291177;340305
2148400816;649712
2499413619;1682350
1978585397;164367
2631172648;274816
2142028151;95816
2127078753;665341
2116262063;796746
2114878774;852874
713720536;69894
2935835438;1777805
2047722776;35878
2136516135;1363538
2696806694;1378886
2100025287;1224884
1526013183;380549
2983520710;163357
245994637;1238551
324519408;723740
2636634347;1354731
2156332979;1557874
2642992975;1344525
2141920819;1607723
2421818050;1074707
65538393;601863
2295372262;703774
1636115378;1188814
2250667020;72147
2171787482;1017985
1986592519;953868
2951432815;598789
2002912046;765306
2184456879;895989
2169434849;350626
2001241048;246542
2304091908;497513
1768037610;1472156
2127770050;454203
1976044643;693747
2144246123;1078805
2102678951;1291450
2120644017;777721
2705265168;1036971
2170012411;824020
2198976450;1188814
2697867079;228692
2128341883;585590
2275259391;1089315
2404632381;1670048
2019596260;401435
2691696793;1448546
2234215184;719168
2155380330;1216968
2293890916;361368
2163254916;1224884
2620164869;649244
2063423718;1208749
177951892;422477
2404262648;1616821
2116716324;1441238
2655841772;808474
2096138865;765817
1910768266;1815571
2059643897;1253067
2123409789;388271
2403358211;1163338
2703275653;652103
304304723;1072499
2093529900;26038
2707124798;302288
2037257128;1721467
2100055933;1665332
2097879810;466220
2108178048;86197
2169573670;933276
2719273624;1352185
2102509447;490876
2017130482;122273
1766916742;1450088
2151243420;52192
2292866723;461413
2486891758;1427644
2122391114;1736712
2801148056;1216380
2123530409;1365286
1965759079;971366
1219140890;1001706
157790613;117599
2008564478;708858
2119398838;1601845
2575727095;1521632
1873538321;1699565
2048769069;1041778
2169917266;905619
2171747697;1563857
1973117381;193006
2079399547;1235417
2128227474;1766615
2335021338;385606
2058298584;610574
2278482255;1105034
95386219;967909
2121230662;777721
2666228707;851637
2098053159;1268785
2067243335;853962
2122436540;1472156
2160269058;763243
2423344625;17684
2501878833;39294
2220677010;865632
226907583;1287788
1272845716;397387
2087362110;1063894
2115272096;1521045
2060796316;155814
2716030691;1530371
1210570400;1486661
1926609319;1424933
2487928988;1818585
2189007050;1435983
2776968141;1296853
2165959838;1478454
157915158;224561
2098534400;301193
2103482006;1278913
2259817832;1672743
2248969104;1709747
2431321353;1358953
2479124409;82554
1996334707;544946
2119172425;813000
1969874527;295244
2095645652;1114802
2429959201;65517
2406883417;1071939
2395283688;536083
2138475253;476394
205737203;531080
2105991170;57330
2226825708;742838
2717299789;1645439
2963487603;751588
2938518080;1017985
2078091962;1665332
2308089115;954827
2106451284;360864
2637571790;1038942
2798731957;1411852
1980184468;465329
2053543515;976710
2397260286;623325
2682051009;759219
2145520712;755599
1937671122;719011
2575332615;1530371
2438610472;609356
2380037463;972195
2661705595;153873
96816420;1668433
1733246268;363116
2162849985;701070
2096600450;73348
322112176;971366
2641306828;1378886
2617369437;918237
2120527611;574966
23067500;671761
739918883;607355
2116211794;506156
1989525063;520826
63616125;1084323
1336100651;1536770
120307197;1163984
2140175701;1529716
2180766246;1405936
2412033115;1537870
1997187732;147329
2426745682;681012
2806821749;639332
2629942045;215497
2721199573;1228939
2632052110;1259022
2293563624;1096597
424419341;292799
2005242334;1061598
2396874693;1199894
2466824936;1479521
2522779933;402670
2047776812;581576
2974255910;808287
2401255249;1469167
2162888114;1708665
1189057622;167889
2973589077;854128
2050064891;1107177
2099289443;1393918
82418204;621898
2553943671;685547
2061408272;1645439
2193258044;211926
2145988415;1371721
2094301045;579573
2147301471;907500
12888615;1768435
1985785325;581821
2097695784;165983
2638566427;1038942
2526950158;1450348
2132253347;1627759
2054665135;740225
2292944436;140240
2142969995;1082759
2644046463;1352185
2233955438;518915
350212676;1538262
2513744253;341636
11984157;331231
2156785562;538914
216788547;1200926
2715864309;767593
2281232056;226082
2307258243;1307349
